month,day,hour,weekday,ride_count,weekday_num
4,1,0,Tuesday,138,1
4,1,1,Tuesday,66,1
4,1,2,Tuesday,53,1
4,1,3,Tuesday,93,1
4,1,4,Tuesday,166,1
4,1,5,Tuesday,333,1
4,1,6,Tuesday,722,1
4,1,7,Tuesday,1001,1
4,1,8,Tuesday,780,1
4,1,9,Tuesday,532,1
4,1,10,Tuesday,477,1
4,1,11,Tuesday,547,1
4,1,12,Tuesday,469,1
4,1,13,Tuesday,591,1
4,1,14,Tuesday,736,1
4,1,15,Tuesday,967,1
4,1,16,Tuesday,1152,1
4,1,17,Tuesday,1262,1
4,1,18,Tuesday,1122,1
4,1,19,Tuesday,1018,1
4,1,20,Tuesday,597,1
4,1,21,Tuesday,878,1
4,1,22,Tuesday,529,1
4,1,23,Tuesday,317,1
4,2,0,Wednesday,161,2
4,2,1,Wednesday,82,2
4,2,2,Wednesday,59,2
4,2,3,Wednesday,80,2
4,2,4,Wednesday,196,2
4,2,5,Wednesday,344,2
4,2,6,Wednesday,785,2
4,2,7,Wednesday,1099,2
4,2,8,Wednesday,927,2
4,2,9,Wednesday,656,2
4,2,10,Wednesday,658,2
4,2,11,Wednesday,706,2
4,2,12,Wednesday,632,2
4,2,13,Wednesday,709,2
4,2,14,Wednesday,868,2
4,2,15,Wednesday,1138,2
4,2,16,Wednesday,1313,2
4,2,17,Wednesday,1600,2
4,2,18,Wednesday,1252,2
4,2,19,Wednesday,1086,2
4,2,20,Wednesday,1143,2
4,2,21,Wednesday,994,2
4,2,22,Wednesday,638,2
4,2,23,Wednesday,348,2
4,3,0,Thursday,194,3
4,3,1,Thursday,106,3
4,3,2,Thursday,66,3
4,3,3,Thursday,130,3
4,3,4,Thursday,193,3
4,3,5,Thursday,354,3
4,3,6,Thursday,750,3
4,3,7,Thursday,1022,3
4,3,8,Thursday,864,3
4,3,9,Thursday,591,3
4,3,10,Thursday,558,3
4,3,11,Thursday,549,3
4,3,12,Thursday,619,3
4,3,13,Thursday,766,3
4,3,14,Thursday,934,3
4,3,15,Thursday,1247,3
4,3,16,Thursday,1438,3
4,3,17,Thursday,1640,3
4,3,18,Thursday,1628,3
4,3,19,Thursday,1374,3
4,3,20,Thursday,1591,3
4,3,21,Thursday,1714,3
4,3,22,Thursday,1580,3
4,3,23,Thursday,793,3
4,4,0,Friday,329,4
4,4,1,Friday,184,4
4,4,2,Friday,117,4
4,4,3,Friday,154,4
4,4,4,Friday,238,4
4,4,5,Friday,381,4
4,4,6,Friday,839,4
4,4,7,Friday,1202,4
4,4,8,Friday,1065,4
4,4,9,Friday,769,4
4,4,10,Friday,759,4
4,4,11,Friday,819,4
4,4,12,Friday,827,4
4,4,13,Friday,994,4
4,4,14,Friday,1190,4
4,4,15,Friday,1504,4
4,4,16,Friday,1865,4
4,4,17,Friday,2280,4
4,4,18,Friday,2449,4
4,4,19,Friday,2133,4
4,4,20,Friday,1489,4
4,4,21,Friday,1929,4
4,4,22,Friday,1859,4
4,4,23,Friday,1339,4
4,5,0,Saturday,723,5
4,5,1,Saturday,416,5
4,5,2,Saturday,215,5
4,5,3,Saturday,181,5
4,5,4,Saturday,153,5
4,5,5,Saturday,177,5
4,5,6,Saturday,206,5
4,5,7,Saturday,279,5
4,5,8,Saturday,340,5
4,5,9,Saturday,450,5
4,5,10,Saturday,530,5
4,5,11,Saturday,542,5
4,5,12,Saturday,657,5
4,5,13,Saturday,647,5
4,5,14,Saturday,704,5
4,5,15,Saturday,1078,5
4,5,16,Saturday,1313,5
4,5,17,Saturday,1445,5
4,5,18,Saturday,1575,5
4,5,19,Saturday,1440,5
4,5,20,Saturday,1348,5
4,5,21,Saturday,1572,5
4,5,22,Saturday,1830,5
4,5,23,Saturday,1700,5
4,6,0,Sunday,1485,6
4,6,1,Sunday,940,6
4,6,2,Sunday,501,6
4,6,3,Sunday,315,6
4,6,4,Sunday,201,6
4,6,5,Sunday,177,6
4,6,6,Sunday,174,6
4,6,7,Sunday,226,6
4,6,8,Sunday,313,6
4,6,9,Sunday,441,6
4,6,10,Sunday,547,6
4,6,11,Sunday,563,6
4,6,12,Sunday,594,6
4,6,13,Sunday,677,6
4,6,14,Sunday,698,6
4,6,15,Sunday,847,6
4,6,16,Sunday,806,6
4,6,17,Sunday,799,6
4,6,18,Sunday,767,6
4,6,19,Sunday,641,6
4,6,20,Sunday,516,6
4,6,21,Sunday,571,6
4,6,22,Sunday,390,6
4,6,23,Sunday,256,6
4,7,0,Monday,102,0
4,7,1,Monday,63,0
4,7,2,Monday,57,0
4,7,3,Monday,154,0
4,7,4,Monday,271,0
4,7,5,Monday,388,0
4,7,6,Monday,842,0
4,7,7,Monday,1057,0
4,7,8,Monday,836,0
4,7,9,Monday,585,0
4,7,10,Monday,509,0
4,7,11,Monday,485,0
4,7,12,Monday,463,0
4,7,13,Monday,578,0
4,7,14,Monday,861,0
4,7,15,Monday,1061,0
4,7,16,Monday,1756,0
4,7,17,Monday,2191,0
4,7,18,Monday,2137,0
4,7,19,Monday,2035,0
4,7,20,Monday,1176,0
4,7,21,Monday,1059,0
4,7,22,Monday,646,0
4,7,23,Monday,238,0
4,8,0,Tuesday,187,1
4,8,1,Tuesday,72,1
4,8,2,Tuesday,63,1
4,8,3,Tuesday,119,1
4,8,4,Tuesday,184,1
4,8,5,Tuesday,427,1
4,8,6,Tuesday,889,1
4,8,7,Tuesday,1159,1
4,8,8,Tuesday,1069,1
4,8,9,Tuesday,611,1
4,8,10,Tuesday,507,1
4,8,11,Tuesday,548,1
4,8,12,Tuesday,518,1
4,8,13,Tuesday,584,1
4,8,14,Tuesday,716,1
4,8,15,Tuesday,996,1
4,8,16,Tuesday,1206,1
4,8,17,Tuesday,1386,1
4,8,18,Tuesday,1062,1
4,8,19,Tuesday,929,1
4,8,20,Tuesday,1127,1
4,8,21,Tuesday,944,1
4,8,22,Tuesday,587,1
4,8,23,Tuesday,298,1
4,9,0,Wednesday,154,2
4,9,1,Wednesday,106,2
4,9,2,Wednesday,76,2
4,9,3,Wednesday,139,2
4,9,4,Wednesday,194,2
4,9,5,Wednesday,353,2
4,9,6,Wednesday,821,2
4,9,7,Wednesday,1050,2
4,9,8,Wednesday,858,2
4,9,9,Wednesday,565,2
4,9,10,Wednesday,533,2
4,9,11,Wednesday,552,2
4,9,12,Wednesday,590,2
4,9,13,Wednesday,683,2
4,9,14,Wednesday,849,2
4,9,15,Wednesday,1120,2
4,9,16,Wednesday,1276,2
4,9,17,Wednesday,1492,2
4,9,18,Wednesday,1218,2
4,9,19,Wednesday,1152,2
4,9,20,Wednesday,995,2
4,9,21,Wednesday,988,2
4,9,22,Wednesday,717,2
4,9,23,Wednesday,362,2
4,10,0,Thursday,176,3
4,10,1,Thursday,106,3
4,10,2,Thursday,72,3
4,10,3,Thursday,154,3
4,10,4,Thursday,223,3
4,10,5,Thursday,360,3
4,10,6,Thursday,833,3
4,10,7,Thursday,971,3
4,10,8,Thursday,834,3
4,10,9,Thursday,654,3
4,10,10,Thursday,561,3
4,10,11,Thursday,627,3
4,10,12,Thursday,623,3
4,10,13,Thursday,822,3
4,10,14,Thursday,1056,3
4,10,15,Thursday,1333,3
4,10,16,Thursday,1553,3
4,10,17,Thursday,1757,3
4,10,18,Thursday,1535,3
4,10,19,Thursday,1312,3
4,10,20,Thursday,1461,3
4,10,21,Thursday,1477,3
4,10,22,Thursday,969,3
4,10,23,Thursday,572,3
4,11,0,Friday,250,4
4,11,1,Friday,161,4
4,11,2,Friday,109,4
4,11,3,Friday,197,4
4,11,4,Friday,228,4
4,11,5,Friday,337,4
4,11,6,Friday,800,4
4,11,7,Friday,1041,4
4,11,8,Friday,926,4
4,11,9,Friday,606,4
4,11,10,Friday,631,4
4,11,11,Friday,664,4
4,11,12,Friday,702,4
4,11,13,Friday,880,4
4,11,14,Friday,893,4
4,11,15,Friday,1266,4
4,11,16,Friday,1432,4
4,11,17,Friday,1591,4
4,11,18,Friday,1518,4
4,11,19,Friday,1357,4
4,11,20,Friday,1155,4
4,11,21,Friday,1180,4
4,11,22,Friday,1382,4
4,11,23,Friday,1114,4
4,12,0,Saturday,666,5
4,12,1,Saturday,458,5
4,12,2,Saturday,272,5
4,12,3,Saturday,178,5
4,12,4,Saturday,159,5
4,12,5,Saturday,170,5
4,12,6,Saturday,200,5
4,12,7,Saturday,255,5
4,12,8,Saturday,344,5
4,12,9,Saturday,409,5
4,12,10,Saturday,514,5
4,12,11,Saturday,544,5
4,12,12,Saturday,611,5
4,12,13,Saturday,628,5
4,12,14,Saturday,715,5
4,12,15,Saturday,1083,5
4,12,16,Saturday,1292,5
4,12,17,Saturday,1230,5
4,12,18,Saturday,1617,5
4,12,19,Saturday,1271,5
4,12,20,Saturday,1063,5
4,12,21,Saturday,1382,5
4,12,22,Saturday,1648,5
4,12,23,Saturday,1461,5
4,13,0,Sunday,1130,6
4,13,1,Sunday,670,6
4,13,2,Sunday,337,6
4,13,3,Sunday,236,6
4,13,4,Sunday,155,6
4,13,5,Sunday,130,6
4,13,6,Sunday,179,6
4,13,7,Sunday,217,6
4,13,8,Sunday,294,6
4,13,9,Sunday,439,6
4,13,10,Sunday,489,6
4,13,11,Sunday,581,6
4,13,12,Sunday,580,6
4,13,13,Sunday,652,6
4,13,14,Sunday,740,6
4,13,15,Sunday,812,6
4,13,16,Sunday,878,6
4,13,17,Sunday,775,6
4,13,18,Sunday,647,6
4,13,19,Sunday,554,6
4,13,20,Sunday,490,6
4,13,21,Sunday,514,6
4,13,22,Sunday,385,6
4,13,23,Sunday,228,6
4,14,0,Monday,119,0
4,14,1,Monday,48,0
4,14,2,Monday,45,0
4,14,3,Monday,122,0
4,14,4,Monday,208,0
4,14,5,Monday,378,0
4,14,6,Monday,682,0
4,14,7,Monday,911,0
4,14,8,Monday,730,0
4,14,9,Monday,491,0
4,14,10,Monday,443,0
4,14,11,Monday,443,0
4,14,12,Monday,494,0
4,14,13,Monday,538,0
4,14,14,Monday,722,0
4,14,15,Monday,944,0
4,14,16,Monday,1030,0
4,14,17,Monday,965,0
4,14,18,Monday,721,0
4,14,19,Monday,643,0
4,14,20,Monday,677,0
4,14,21,Monday,620,0
4,14,22,Monday,443,0
4,14,23,Monday,257,0
4,15,0,Tuesday,137,1
4,15,1,Tuesday,71,1
4,15,2,Tuesday,61,1
4,15,3,Tuesday,104,1
4,15,4,Tuesday,141,1
4,15,5,Tuesday,277,1
4,15,6,Tuesday,564,1
4,15,7,Tuesday,992,1
4,15,8,Tuesday,921,1
4,15,9,Tuesday,663,1
4,15,10,Tuesday,727,1
4,15,11,Tuesday,741,1
4,15,12,Tuesday,688,1
4,15,13,Tuesday,798,1
4,15,14,Tuesday,881,1
4,15,15,Tuesday,1012,1
4,15,16,Tuesday,1580,1
4,15,17,Tuesday,1767,1
4,15,18,Tuesday,1702,1
4,15,19,Tuesday,1743,1
4,15,20,Tuesday,1802,1
4,15,21,Tuesday,1629,1
4,15,22,Tuesday,1076,1
4,15,23,Tuesday,564,1
4,16,0,Wednesday,216,2
4,16,1,Wednesday,97,2
4,16,2,Wednesday,72,2
4,16,3,Wednesday,122,2
4,16,4,Wednesday,168,2
4,16,5,Wednesday,330,2
4,16,6,Wednesday,695,2
4,16,7,Wednesday,938,2
4,16,8,Wednesday,904,2
4,16,9,Wednesday,646,2
4,16,10,Wednesday,557,2
4,16,11,Wednesday,583,2
4,16,12,Wednesday,589,2
4,16,13,Wednesday,675,2
4,16,14,Wednesday,843,2
4,16,15,Wednesday,1127,2
4,16,16,Wednesday,1418,2
4,16,17,Wednesday,1514,2
4,16,18,Wednesday,1310,2
4,16,19,Wednesday,1187,2
4,16,20,Wednesday,1220,2
4,16,21,Wednesday,1238,2
4,16,22,Wednesday,778,2
4,16,23,Wednesday,490,2
4,17,0,Thursday,227,3
4,17,1,Thursday,108,3
4,17,2,Thursday,101,3
4,17,3,Thursday,131,3
4,17,4,Thursday,210,3
4,17,5,Thursday,347,3
4,17,6,Thursday,766,3
4,17,7,Thursday,1052,3
4,17,8,Thursday,898,3
4,17,9,Thursday,656,3
4,17,10,Thursday,611,3
4,17,11,Thursday,665,3
4,17,12,Thursday,706,3
4,17,13,Thursday,849,3
4,17,14,Thursday,983,3
4,17,15,Thursday,1179,3
4,17,16,Thursday,1478,3
4,17,17,Thursday,1637,3
4,17,18,Thursday,1680,3
4,17,19,Thursday,1541,3
4,17,20,Thursday,1514,3
4,17,21,Thursday,1529,3
4,17,22,Thursday,1331,3
4,17,23,Thursday,774,3
4,18,0,Friday,438,4
4,18,1,Friday,222,4
4,18,2,Friday,148,4
4,18,3,Friday,208,4
4,18,4,Friday,228,4
4,18,5,Friday,292,4
4,18,6,Friday,401,4
4,18,7,Friday,646,4
4,18,8,Friday,720,4
4,18,9,Friday,640,4
4,18,10,Friday,558,4
4,18,11,Friday,634,4
4,18,12,Friday,665,4
4,18,13,Friday,770,4
4,18,14,Friday,877,4
4,18,15,Friday,1139,4
4,18,16,Friday,1276,4
4,18,17,Friday,1165,4
4,18,18,Friday,1344,4
4,18,19,Friday,1147,4
4,18,20,Friday,1055,4
4,18,21,Friday,1149,4
4,18,22,Friday,1326,4
4,18,23,Friday,1026,4
4,19,0,Saturday,635,5
4,19,1,Saturday,443,5
4,19,2,Saturday,301,5
4,19,3,Saturday,223,5
4,19,4,Saturday,151,5
4,19,5,Saturday,154,5
4,19,6,Saturday,176,5
4,19,7,Saturday,221,5
4,19,8,Saturday,290,5
4,19,9,Saturday,386,5
4,19,10,Saturday,464,5
4,19,11,Saturday,542,5
4,19,12,Saturday,603,5
4,19,13,Saturday,616,5
4,19,14,Saturday,677,5
4,19,15,Saturday,912,5
4,19,16,Saturday,1014,5
4,19,17,Saturday,979,5
4,19,18,Saturday,1036,5
4,19,19,Saturday,1004,5
4,19,20,Saturday,828,5
4,19,21,Saturday,992,5
4,19,22,Saturday,1105,5
4,19,23,Saturday,850,5
4,20,0,Sunday,544,6
4,20,1,Sunday,433,6
4,20,2,Sunday,275,6
4,20,3,Sunday,209,6
4,20,4,Sunday,149,6
4,20,5,Sunday,118,6
4,20,6,Sunday,126,6
4,20,7,Sunday,183,6
4,20,8,Sunday,291,6
4,20,9,Sunday,431,6
4,20,10,Sunday,509,6
4,20,11,Sunday,579,6
4,20,12,Sunday,619,6
4,20,13,Sunday,642,6
4,20,14,Sunday,604,6
4,20,15,Sunday,727,6
4,20,16,Sunday,735,6
4,20,17,Sunday,618,6
4,20,18,Sunday,664,6
4,20,19,Sunday,696,6
4,20,20,Sunday,631,6
4,20,21,Sunday,596,6
4,20,22,Sunday,404,6
4,20,23,Sunday,234,6
4,21,0,Monday,113,0
4,21,1,Monday,66,0
4,21,2,Monday,58,0
4,21,3,Monday,131,0
4,21,4,Monday,267,0
4,21,5,Monday,398,0
4,21,6,Monday,674,0
4,21,7,Monday,915,0
4,21,8,Monday,711,0
4,21,9,Monday,522,0
4,21,10,Monday,440,0
4,21,11,Monday,461,0
4,21,12,Monday,443,0
4,21,13,Monday,543,0
4,21,14,Monday,718,0
4,21,15,Monday,836,0
4,21,16,Monday,1013,0
4,21,17,Monday,1063,0
4,21,18,Monday,871,0
4,21,19,Monday,836,0
4,21,20,Monday,734,0
4,21,21,Monday,615,0
4,21,22,Monday,443,0
4,21,23,Monday,291,0
4,22,0,Tuesday,150,1
4,22,1,Tuesday,62,1
4,22,2,Tuesday,61,1
4,22,3,Tuesday,88,1
4,22,4,Tuesday,207,1
4,22,5,Tuesday,327,1
4,22,6,Tuesday,719,1
4,22,7,Tuesday,945,1
4,22,8,Tuesday,802,1
4,22,9,Tuesday,506,1
4,22,10,Tuesday,550,1
4,22,11,Tuesday,522,1
4,22,12,Tuesday,505,1
4,22,13,Tuesday,613,1
4,22,14,Tuesday,834,1
4,22,15,Tuesday,1374,1
4,22,16,Tuesday,1629,1
4,22,17,Tuesday,1612,1
4,22,18,Tuesday,1342,1
4,22,19,Tuesday,1115,1
4,22,20,Tuesday,1118,1
4,22,21,Tuesday,967,1
4,22,22,Tuesday,614,1
4,22,23,Tuesday,313,1
4,23,0,Wednesday,149,2
4,23,1,Wednesday,92,2
4,23,2,Wednesday,64,2
4,23,3,Wednesday,90,2
4,23,4,Wednesday,212,2
4,23,5,Wednesday,383,2
4,23,6,Wednesday,795,2
4,23,7,Wednesday,1088,2
4,23,8,Wednesday,946,2
4,23,9,Wednesday,630,2
4,23,10,Wednesday,694,2
4,23,11,Wednesday,659,2
4,23,12,Wednesday,684,2
4,23,13,Wednesday,782,2
4,23,14,Wednesday,991,2
4,23,15,Wednesday,1280,2
4,23,16,Wednesday,1550,2
4,23,17,Wednesday,1744,2
4,23,18,Wednesday,1516,2
4,23,19,Wednesday,1535,2
4,23,20,Wednesday,1659,2
4,23,21,Wednesday,1393,2
4,23,22,Wednesday,934,2
4,23,23,Wednesday,476,2
4,24,0,Thursday,195,3
4,24,1,Thursday,139,3
4,24,2,Thursday,103,3
4,24,3,Thursday,152,3
4,24,4,Thursday,235,3
4,24,5,Thursday,393,3
4,24,6,Thursday,830,3
4,24,7,Thursday,1114,3
4,24,8,Thursday,1020,3
4,24,9,Thursday,753,3
4,24,10,Thursday,640,3
4,24,11,Thursday,675,3
4,24,12,Thursday,709,3
4,24,13,Thursday,864,3
4,24,14,Thursday,1110,3
4,24,15,Thursday,1423,3
4,24,16,Thursday,1680,3
4,24,17,Thursday,1917,3
4,24,18,Thursday,1794,3
4,24,19,Thursday,1702,3
4,24,20,Thursday,1779,3
4,24,21,Thursday,1865,3
4,24,22,Thursday,1490,3
4,24,23,Thursday,770,3
4,25,0,Friday,350,4
4,25,1,Friday,193,4
4,25,2,Friday,139,4
4,25,3,Friday,177,4
4,25,4,Friday,238,4
4,25,5,Friday,372,4
4,25,6,Friday,796,4
4,25,7,Friday,1054,4
4,25,8,Friday,937,4
4,25,9,Friday,717,4
4,25,10,Friday,651,4
4,25,11,Friday,699,4
4,25,12,Friday,784,4
4,25,13,Friday,891,4
4,25,14,Friday,1127,4
4,25,15,Friday,1445,4
4,25,16,Friday,1686,4
4,25,17,Friday,1754,4
4,25,18,Friday,1947,4
4,25,19,Friday,1610,4
4,25,20,Friday,1466,4
4,25,21,Friday,2007,4
4,25,22,Friday,2141,4
4,25,23,Friday,1914,4
4,26,0,Saturday,1003,5
4,26,1,Saturday,1162,5
4,26,2,Saturday,789,5
4,26,3,Saturday,431,5
4,26,4,Saturday,243,5
4,26,5,Saturday,203,5
4,26,6,Saturday,262,5
4,26,7,Saturday,355,5
4,26,8,Saturday,398,5
4,26,9,Saturday,519,5
4,26,10,Saturday,578,5
4,26,11,Saturday,687,5
4,26,12,Saturday,689,5
4,26,13,Saturday,794,5
4,26,14,Saturday,946,5
4,26,15,Saturday,1384,5
4,26,16,Saturday,1791,5
4,26,17,Saturday,1904,5
4,26,18,Saturday,1937,5
4,26,19,Saturday,1814,5
4,26,20,Saturday,1553,5
4,26,21,Saturday,1865,5
4,26,22,Saturday,1910,5
4,26,23,Saturday,1708,5
4,27,0,Sunday,1383,6
4,27,1,Sunday,893,6
4,27,2,Sunday,477,6
4,27,3,Sunday,292,6
4,27,4,Sunday,180,6
4,27,5,Sunday,168,6
4,27,6,Sunday,190,6
4,27,7,Sunday,247,6
4,27,8,Sunday,335,6
4,27,9,Sunday,459,6
4,27,10,Sunday,568,6
4,27,11,Sunday,637,6
4,27,12,Sunday,685,6
4,27,13,Sunday,792,6
4,27,14,Sunday,892,6
4,27,15,Sunday,1014,6
4,27,16,Sunday,1070,6
4,27,17,Sunday,962,6
4,27,18,Sunday,717,6
4,27,19,Sunday,688,6
4,27,20,Sunday,639,6
4,27,21,Sunday,629,6
4,27,22,Sunday,460,6
4,27,23,Sunday,300,6
4,28,0,Monday,184,0
4,28,1,Monday,84,0
4,28,2,Monday,78,0
4,28,3,Monday,164,0
4,28,4,Monday,275,0
4,28,5,Monday,455,0
4,28,6,Monday,776,0
4,28,7,Monday,1005,0
4,28,8,Monday,861,0
4,28,9,Monday,613,0
4,28,10,Monday,561,0
4,28,11,Monday,540,0
4,28,12,Monday,545,0
4,28,13,Monday,635,0
4,28,14,Monday,816,0
4,28,15,Monday,977,0
4,28,16,Monday,1163,0
4,28,17,Monday,1355,0
4,28,18,Monday,996,0
4,28,19,Monday,872,0
4,28,20,Monday,986,0
4,28,21,Monday,785,0
4,28,22,Monday,444,0
4,28,23,Monday,305,0
4,29,0,Tuesday,153,1
4,29,1,Tuesday,96,1
4,29,2,Tuesday,66,1
4,29,3,Tuesday,112,1
4,29,4,Tuesday,189,1
4,29,5,Tuesday,370,1
4,29,6,Tuesday,872,1
4,29,7,Tuesday,1207,1
4,29,8,Tuesday,1022,1
4,29,9,Tuesday,650,1
4,29,10,Tuesday,639,1
4,29,11,Tuesday,591,1
4,29,12,Tuesday,639,1
4,29,13,Tuesday,970,1
4,29,14,Tuesday,1322,1
4,29,15,Tuesday,1693,1
4,29,16,Tuesday,1954,1
4,29,17,Tuesday,2270,1
4,29,18,Tuesday,1861,1
4,29,19,Tuesday,1654,1
4,29,20,Tuesday,1666,1
4,29,21,Tuesday,1575,1
4,29,22,Tuesday,808,1
4,29,23,Tuesday,456,1
4,30,0,Wednesday,219,2
4,30,1,Wednesday,130,2
4,30,2,Wednesday,100,2
4,30,3,Wednesday,154,2
4,30,4,Wednesday,233,2
4,30,5,Wednesday,580,2
4,30,6,Wednesday,1134,2
4,30,7,Wednesday,1472,2
4,30,8,Wednesday,1607,2
4,30,9,Wednesday,1349,2
4,30,10,Wednesday,1402,2
4,30,11,Wednesday,1389,2
4,30,12,Wednesday,1493,2
4,30,13,Wednesday,1620,2
4,30,14,Wednesday,1887,2
4,30,15,Wednesday,2406,2
4,30,16,Wednesday,2656,2
4,30,17,Wednesday,2801,2
4,30,18,Wednesday,3038,2
4,30,19,Wednesday,2834,2
4,30,20,Wednesday,2766,2
4,30,21,Wednesday,2308,2
4,30,22,Wednesday,1778,2
4,30,23,Wednesday,895,2
5,1,0,Thursday,348,3
5,1,1,Thursday,179,3
5,1,2,Thursday,101,3
5,1,3,Thursday,172,3
5,1,4,Thursday,241,3
5,1,5,Thursday,438,3
5,1,6,Thursday,822,3
5,1,7,Thursday,1274,3
5,1,8,Thursday,1237,3
5,1,9,Thursday,853,3
5,1,10,Thursday,771,3
5,1,11,Thursday,662,3
5,1,12,Thursday,716,3
5,1,13,Thursday,820,3
5,1,14,Thursday,1060,3
