month,day,hour,weekday,ride_count,weekday_num
5,1,15,Thursday,1348,3
5,1,16,Thursday,1584,3
5,1,17,Thursday,1845,3
5,1,18,Thursday,1710,3
5,1,19,Thursday,1584,3
5,1,20,Thursday,1546,3
5,1,21,Thursday,1880,3
5,1,22,Thursday,1403,3
5,1,23,Thursday,781,3
5,2,0,Friday,357,4
5,2,1,Friday,199,4
5,2,2,Friday,139,4
5,2,3,Friday,183,4
5,2,4,Friday,215,4
5,2,5,Friday,359,4
5,2,6,Friday,806,4
5,2,7,Friday,990,4
5,2,8,Friday,912,4
5,2,9,Friday,657,4
5,2,10,Friday,727,4
5,2,11,Friday,756,4
5,2,12,Friday,790,4
5,2,13,Friday,918,4
5,2,14,Friday,1169,4
5,2,15,Friday,1469,4
5,2,16,Friday,1711,4
5,2,17,Friday,1877,4
5,2,18,Friday,2141,4
5,2,19,Friday,1633,4
5,2,20,Friday,1451,4
5,2,21,Friday,1617,4
5,2,22,Friday,1676,4
5,2,23,Friday,1483,4
5,3,0,Saturday,848,5
5,3,1,Saturday,529,5
5,3,2,Saturday,329,5
5,3,3,Saturday,238,5
5,3,4,Saturday,213,5
5,3,5,Saturday,198,5
5,3,6,Saturday,232,5
5,3,7,Saturday,307,5
5,3,8,Saturday,407,5
5,3,9,Saturday,506,5
5,3,10,Saturday,580,5
5,3,11,Saturday,672,5
5,3,12,Saturday,708,5
5,3,13,Saturday,826,5
5,3,14,Saturday,968,5
5,3,15,Saturday,1456,5
5,3,16,Saturday,1715,5
5,3,17,Saturday,1483,5
5,3,18,Saturday,2249,5
5,3,19,Saturday,1581,5
5,3,20,Saturday,1410,5
5,3,21,Saturday,1751,5
5,3,22,Saturday,1637,5
5,3,23,Saturday,1391,5
5,4,0,Sunday,1152,6
5,4,1,Sunday,641,6
5,4,2,Sunday,418,6
5,4,3,Sunday,315,6
5,4,4,Sunday,245,6
5,4,5,Sunday,178,6
5,4,6,Sunday,163,6
5,4,7,Sunday,209,6
5,4,8,Sunday,239,6
5,4,9,Sunday,330,6
5,4,10,Sunday,412,6
5,4,11,Sunday,537,6
5,4,12,Sunday,621,6
5,4,13,Sunday,730,6
5,4,14,Sunday,851,6
5,4,15,Sunday,1029,6
5,4,16,Sunday,1064,6
5,4,17,Sunday,961,6
5,4,18,Sunday,870,6
5,4,19,Sunday,702,6
5,4,20,Sunday,707,6
5,4,21,Sunday,705,6
5,4,22,Sunday,543,6
5,4,23,Sunday,296,6
5,5,0,Monday,139,0
5,5,1,Monday,72,0
5,5,2,Monday,52,0
5,5,3,Monday,175,0
5,5,4,Monday,264,0
5,5,5,Monday,477,0
5,5,6,Monday,832,0
5,5,7,Monday,1014,0
5,5,8,Monday,959,0
5,5,9,Monday,633,0
5,5,10,Monday,599,0
5,5,11,Monday,590,0
5,5,12,Monday,623,0
5,5,13,Monday,722,0
5,5,14,Monday,981,0
5,5,15,Monday,1210,0
5,5,16,Monday,1430,0
5,5,17,Monday,1597,0
5,5,18,Monday,1222,0
5,5,19,Monday,1067,0
5,5,20,Monday,1076,0
5,5,21,Monday,1018,0
5,5,22,Monday,706,0
5,5,23,Monday,401,0
5,6,0,Tuesday,203,1
5,6,1,Tuesday,130,1
5,6,2,Tuesday,97,1
5,6,3,Tuesday,112,1
5,6,4,Tuesday,205,1
5,6,5,Tuesday,406,1
5,6,6,Tuesday,839,1
5,6,7,Tuesday,1065,1
5,6,8,Tuesday,958,1
5,6,9,Tuesday,640,1
5,6,10,Tuesday,645,1
5,6,11,Tuesday,603,1
5,6,12,Tuesday,702,1
5,6,13,Tuesday,757,1
5,6,14,Tuesday,1016,1
5,6,15,Tuesday,1347,1
5,6,16,Tuesday,1605,1
5,6,17,Tuesday,1746,1
5,6,18,Tuesday,1307,1
5,6,19,Tuesday,1188,1
5,6,20,Tuesday,1291,1
5,6,21,Tuesday,1224,1
5,6,22,Tuesday,756,1
5,6,23,Tuesday,458,1
5,7,0,Wednesday,201,2
5,7,1,Wednesday,109,2
5,7,2,Wednesday,71,2
5,7,3,Wednesday,137,2
5,7,4,Wednesday,205,2
5,7,5,Wednesday,341,2
5,7,6,Wednesday,888,2
5,7,7,Wednesday,1151,2
5,7,8,Wednesday,971,2
5,7,9,Wednesday,695,2
5,7,10,Wednesday,733,2
5,7,11,Wednesday,689,2
5,7,12,Wednesday,726,2
5,7,13,Wednesday,971,2
5,7,14,Wednesday,1186,2
5,7,15,Wednesday,1494,2
5,7,16,Wednesday,1843,2
5,7,17,Wednesday,1878,2
5,7,18,Wednesday,1683,2
5,7,19,Wednesday,1413,2
5,7,20,Wednesday,1482,2
5,7,21,Wednesday,1474,2
5,7,22,Wednesday,1010,2
5,7,23,Wednesday,540,2
5,8,0,Thursday,275,3
5,8,1,Thursday,174,3
5,8,2,Thursday,128,3
5,8,3,Thursday,162,3
5,8,4,Thursday,286,3
5,8,5,Thursday,597,3
5,8,6,Thursday,1285,3
5,8,7,Thursday,1627,3
5,8,8,Thursday,1672,3
5,8,9,Thursday,1291,3
5,8,10,Thursday,1018,3
5,8,11,Thursday,951,3
5,8,12,Thursday,902,3
5,8,13,Thursday,1172,3
5,8,14,Thursday,1316,3
5,8,15,Thursday,1675,3
5,8,16,Thursday,1894,3
5,8,17,Thursday,2138,3
5,8,18,Thursday,1862,3
5,8,19,Thursday,1707,3
5,8,20,Thursday,1650,3
5,8,21,Thursday,1701,3
5,8,22,Thursday,1328,3
5,8,23,Thursday,702,3
5,9,0,Friday,396,4
5,9,1,Friday,273,4
5,9,2,Friday,176,4
5,9,3,Friday,196,4
5,9,4,Friday,257,4
5,9,5,Friday,405,4
5,9,6,Friday,912,4
5,9,7,Friday,1234,4
5,9,8,Friday,1142,4
5,9,9,Friday,836,4
5,9,10,Friday,807,4
5,9,11,Friday,877,4
5,9,12,Friday,869,4
5,9,13,Friday,1019,4
5,9,14,Friday,1409,4
5,9,15,Friday,1661,4
5,9,16,Friday,2007,4
5,9,17,Friday,2384,4
5,9,18,Friday,2424,4
5,9,19,Friday,1683,4
5,9,20,Friday,1298,4
5,9,21,Friday,1347,4
5,9,22,Friday,1532,4
5,9,23,Friday,1241,4
5,10,0,Saturday,788,5
5,10,1,Saturday,472,5
5,10,2,Saturday,319,5
5,10,3,Saturday,242,5
5,10,4,Saturday,148,5
5,10,5,Saturday,204,5
5,10,6,Saturday,230,5
5,10,7,Saturday,297,5
5,10,8,Saturday,433,5
5,10,9,Saturday,543,5
5,10,10,Saturday,596,5
5,10,11,Saturday,683,5
5,10,12,Saturday,780,5
5,10,13,Saturday,1009,5
5,10,14,Saturday,1074,5
5,10,15,Saturday,1615,5
5,10,16,Saturday,1939,5
5,10,17,Saturday,1890,5
5,10,18,Saturday,1838,5
5,10,19,Saturday,1365,5
5,10,20,Saturday,1137,5
5,10,21,Saturday,1322,5
5,10,22,Saturday,1738,5
5,10,23,Saturday,1888,5
5,11,0,Sunday,1212,6
5,11,1,Sunday,593,6
5,11,2,Sunday,347,6
5,11,3,Sunday,241,6
5,11,4,Sunday,155,6
5,11,5,Sunday,152,6
5,11,6,Sunday,187,6
5,11,7,Sunday,258,6
5,11,8,Sunday,378,6
5,11,9,Sunday,547,6
5,11,10,Sunday,598,6
5,11,11,Sunday,720,6
5,11,12,Sunday,758,6
5,11,13,Sunday,801,6
5,11,14,Sunday,850,6
5,11,15,Sunday,1019,6
5,11,16,Sunday,1133,6
5,11,17,Sunday,1074,6
5,11,18,Sunday,876,6
5,11,19,Sunday,800,6
5,11,20,Sunday,750,6
5,11,21,Sunday,715,6
5,11,22,Sunday,463,6
5,11,23,Sunday,274,6
5,12,0,Monday,114,0
5,12,1,Monday,83,0
5,12,2,Monday,59,0
5,12,3,Monday,143,0
5,12,4,Monday,265,0
5,12,5,Monday,440,0
5,12,6,Monday,802,0
5,12,7,Monday,1007,0
5,12,8,Monday,854,0
5,12,9,Monday,677,0
5,12,10,Monday,593,0
5,12,11,Monday,603,0
5,12,12,Monday,680,0
5,12,13,Monday,778,0
5,12,14,Monday,1030,0
5,12,15,Monday,1283,0
5,12,16,Monday,1499,0
5,12,17,Monday,1580,0
5,12,18,Monday,1133,0
5,12,19,Monday,862,0
5,12,20,Monday,926,0
5,12,21,Monday,1029,0
5,12,22,Monday,648,0
5,12,23,Monday,382,0
5,13,0,Tuesday,191,1
5,13,1,Tuesday,128,1
5,13,2,Tuesday,73,1
5,13,3,Tuesday,122,1
5,13,4,Tuesday,171,1
5,13,5,Tuesday,376,1
5,13,6,Tuesday,874,1
5,13,7,Tuesday,1136,1
5,13,8,Tuesday,844,1
5,13,9,Tuesday,682,1
5,13,10,Tuesday,654,1
5,13,11,Tuesday,626,1
5,13,12,Tuesday,653,1
5,13,13,Tuesday,848,1
5,13,14,Tuesday,1011,1
5,13,15,Tuesday,1336,1
5,13,16,Tuesday,1534,1
5,13,17,Tuesday,1683,1
5,13,18,Tuesday,1332,1
5,13,19,Tuesday,1265,1
5,13,20,Tuesday,1349,1
5,13,21,Tuesday,1237,1
5,13,22,Tuesday,888,1
5,13,23,Tuesday,485,1
5,14,0,Wednesday,236,2
5,14,1,Wednesday,130,2
5,14,2,Wednesday,83,2
5,14,3,Wednesday,134,2
5,14,4,Wednesday,208,2
5,14,5,Wednesday,404,2
5,14,6,Wednesday,920,2
5,14,7,Wednesday,1272,2
5,14,8,Wednesday,1044,2
5,14,9,Wednesday,725,2
5,14,10,Wednesday,717,2
5,14,11,Wednesday,719,2
5,14,12,Wednesday,771,2
5,14,13,Wednesday,912,2
5,14,14,Wednesday,1245,2
5,14,15,Wednesday,1460,2
5,14,16,Wednesday,1556,2
5,14,17,Wednesday,1763,2
5,14,18,Wednesday,1895,2
5,14,19,Wednesday,1598,2
5,14,20,Wednesday,1606,2
5,14,21,Wednesday,1422,2
5,14,22,Wednesday,881,2
5,14,23,Wednesday,517,2
5,15,0,Thursday,305,3
5,15,1,Thursday,183,3
5,15,2,Thursday,113,3
5,15,3,Thursday,151,3
5,15,4,Thursday,268,3
5,15,5,Thursday,482,3
5,15,6,Thursday,1038,3
5,15,7,Thursday,1262,3
5,15,8,Thursday,1123,3
5,15,9,Thursday,800,3
5,15,10,Thursday,989,3
5,15,11,Thursday,992,3
5,15,12,Thursday,977,3
5,15,13,Thursday,1120,3
5,15,14,Thursday,1386,3
5,15,15,Thursday,1602,3
5,15,16,Thursday,1868,3
5,15,17,Thursday,2201,3
5,15,18,Thursday,2014,3
5,15,19,Thursday,1738,3
5,15,20,Thursday,1788,3
5,15,21,Thursday,1774,3
5,15,22,Thursday,1364,3
5,15,23,Thursday,763,3
5,16,0,Friday,416,4
5,16,1,Friday,235,4
5,16,2,Friday,158,4
5,16,3,Friday,207,4
5,16,4,Friday,271,4
5,16,5,Friday,435,4
5,16,6,Friday,961,4
5,16,7,Friday,1214,4
5,16,8,Friday,1086,4
5,16,9,Friday,852,4
5,16,10,Friday,870,4
5,16,11,Friday,983,4
5,16,12,Friday,1172,4
5,16,13,Friday,1313,4
5,16,14,Friday,1635,4
5,16,15,Friday,1925,4
5,16,16,Friday,2042,4
5,16,17,Friday,2445,4
5,16,18,Friday,2454,4
5,16,19,Friday,3076,4
5,16,20,Friday,2335,4
5,16,21,Friday,2907,4
5,16,22,Friday,2175,4
5,16,23,Friday,1326,4
5,17,0,Saturday,774,5
5,17,1,Saturday,423,5
5,17,2,Saturday,296,5
5,17,3,Saturday,239,5
5,17,4,Saturday,277,5
5,17,5,Saturday,241,5
5,17,6,Saturday,269,5
5,17,7,Saturday,347,5
5,17,8,Saturday,434,5
5,17,9,Saturday,545,5
5,17,10,Saturday,589,5
5,17,11,Saturday,652,5
5,17,12,Saturday,748,5
5,17,13,Saturday,859,5
5,17,14,Saturday,1015,5
5,17,15,Saturday,1329,5
5,17,16,Saturday,1593,5
5,17,17,Saturday,1643,5
5,17,18,Saturday,1710,5
5,17,19,Saturday,1506,5
5,17,20,Saturday,1438,5
5,17,21,Saturday,1701,5
5,17,22,Saturday,1833,5
5,17,23,Saturday,1833,5
5,18,0,Sunday,1420,6
5,18,1,Sunday,992,6
5,18,2,Sunday,564,6
5,18,3,Sunday,389,6
5,18,4,Sunday,212,6
5,18,5,Sunday,176,6
5,18,6,Sunday,197,6
5,18,7,Sunday,266,6
5,18,8,Sunday,400,6
5,18,9,Sunday,546,6
5,18,10,Sunday,670,6
5,18,11,Sunday,774,6
5,18,12,Sunday,801,6
5,18,13,Sunday,872,6
5,18,14,Sunday,984,6
5,18,15,Sunday,1024,6
5,18,16,Sunday,1173,6
5,18,17,Sunday,1043,6
5,18,18,Sunday,855,6
5,18,19,Sunday,782,6
5,18,20,Sunday,775,6
5,18,21,Sunday,754,6
5,18,22,Sunday,517,6
5,18,23,Sunday,322,6
5,19,0,Monday,145,0
5,19,1,Monday,83,0
5,19,2,Monday,67,0
5,19,3,Monday,156,0
5,19,4,Monday,316,0
5,19,5,Monday,466,0
5,19,6,Monday,906,0
5,19,7,Monday,1077,0
5,19,8,Monday,979,0
5,19,9,Monday,675,0
5,19,10,Monday,599,0
5,19,11,Monday,658,0
5,19,12,Monday,674,0
5,19,13,Monday,835,0
5,19,14,Monday,1122,0
5,19,15,Monday,1280,0
5,19,16,Monday,1435,0
5,19,17,Monday,1558,0
5,19,18,Monday,1224,0
5,19,19,Monday,1023,0
5,19,20,Monday,1079,0
5,19,21,Monday,1005,0
5,19,22,Monday,605,0
5,19,23,Monday,348,0
5,20,0,Tuesday,180,1
5,20,1,Tuesday,96,1
5,20,2,Tuesday,75,1
5,20,3,Tuesday,150,1
5,20,4,Tuesday,221,1
5,20,5,Tuesday,390,1
5,20,6,Tuesday,844,1
5,20,7,Tuesday,1122,1
5,20,8,Tuesday,959,1
5,20,9,Tuesday,728,1
5,20,10,Tuesday,706,1
5,20,11,Tuesday,746,1
5,20,12,Tuesday,781,1
5,20,13,Tuesday,959,1
5,20,14,Tuesday,1194,1
5,20,15,Tuesday,1407,1
5,20,16,Tuesday,1596,1
5,20,17,Tuesday,1805,1
5,20,18,Tuesday,1508,1
5,20,19,Tuesday,1334,1
5,20,20,Tuesday,1421,1
5,20,21,Tuesday,1286,1
5,20,22,Tuesday,894,1
5,20,23,Tuesday,458,1
5,21,0,Wednesday,214,2
5,21,1,Wednesday,134,2
5,21,2,Wednesday,102,2
5,21,3,Wednesday,175,2
5,21,4,Wednesday,237,2
5,21,5,Wednesday,392,2
5,21,6,Wednesday,937,2
5,21,7,Wednesday,1198,2
5,21,8,Wednesday,1050,2
5,21,9,Wednesday,736,2
5,21,10,Wednesday,763,2
5,21,11,Wednesday,823,2
5,21,12,Wednesday,956,2
5,21,13,Wednesday,1024,2
5,21,14,Wednesday,1415,2
5,21,15,Wednesday,1660,2
5,21,16,Wednesday,1919,2
5,21,17,Wednesday,2140,2
5,21,18,Wednesday,1789,2
5,21,19,Wednesday,1447,2
5,21,20,Wednesday,1440,2
5,21,21,Wednesday,1475,2
5,21,22,Wednesday,993,2
5,21,23,Wednesday,489,2
5,22,0,Thursday,255,3
5,22,1,Thursday,165,3
5,22,2,Thursday,158,3
5,22,3,Thursday,239,3
5,22,4,Thursday,284,3
5,22,5,Thursday,510,3
5,22,6,Thursday,1023,3
5,22,7,Thursday,1362,3
5,22,8,Thursday,1303,3
5,22,9,Thursday,858,3
5,22,10,Thursday,924,3
5,22,11,Thursday,929,3
5,22,12,Thursday,1040,3
5,22,13,Thursday,1184,3
5,22,14,Thursday,1359,3
5,22,15,Thursday,1572,3
5,22,16,Thursday,1832,3
5,22,17,Thursday,2342,3
5,22,18,Thursday,2101,3
5,22,19,Thursday,1645,3
5,22,20,Thursday,1700,3
5,22,21,Thursday,1715,3
5,22,22,Thursday,1419,3
5,22,23,Thursday,883,3
5,23,0,Friday,442,4
5,23,1,Friday,248,4
5,23,2,Friday,161,4
5,23,3,Friday,244,4
5,23,4,Friday,303,4
5,23,5,Friday,428,4
5,23,6,Friday,794,4
5,23,7,Friday,1056,4
5,23,8,Friday,935,4
5,23,9,Friday,744,4
5,23,10,Friday,677,4
5,23,11,Friday,811,4
5,23,12,Friday,849,4
5,23,13,Friday,954,4
5,23,14,Friday,1268,4
5,23,15,Friday,1682,4
5,23,16,Friday,1442,4
5,23,17,Friday,1090,4
5,23,18,Friday,1817,4
5,23,19,Friday,2560,4
5,23,20,Friday,2447,4
5,23,21,Friday,2026,4
5,23,22,Friday,2006,4
5,23,23,Friday,1481,4
5,24,0,Saturday,700,5
5,24,1,Saturday,363,5
5,24,2,Saturday,249,5
5,24,3,Saturday,225,5
5,24,4,Saturday,175,5
5,24,5,Saturday,211,5
5,24,6,Saturday,217,5
5,24,7,Saturday,272,5
5,24,8,Saturday,373,5
5,24,9,Saturday,426,5
5,24,10,Saturday,471,5
5,24,11,Saturday,528,5
5,24,12,Saturday,556,5
5,24,13,Saturday,578,5
5,24,14,Saturday,628,5
5,24,15,Saturday,1120,5
5,24,16,Saturday,1674,5
5,24,17,Saturday,1154,5
5,24,18,Saturday,878,5
5,24,19,Saturday,748,5
5,24,20,Saturday,730,5
5,24,21,Saturday,787,5
5,24,22,Saturday,900,5
5,24,23,Saturday,688,5
5,25,0,Sunday,463,6
5,25,1,Sunday,350,6
5,25,2,Sunday,236,6
5,25,3,Sunday,199,6
5,25,4,Sunday,111,6
5,25,5,Sunday,114,6
5,25,6,Sunday,136,6
5,25,7,Sunday,178,6
5,25,8,Sunday,235,6
5,25,9,Sunday,336,6
5,25,10,Sunday,394,6
5,25,11,Sunday,478,6
5,25,12,Sunday,574,6
5,25,13,Sunday,602,6
5,25,14,Sunday,553,6
5,25,15,Sunday,703,6
5,25,16,Sunday,718,6
5,25,17,Sunday,696,6
5,25,18,Sunday,681,6
5,25,19,Sunday,597,6
5,25,20,Sunday,550,6
5,25,21,Sunday,635,6
5,25,22,Sunday,707,6
5,25,23,Sunday,595,6
5,26,0,Monday,369,0
5,26,1,Monday,228,0
5,26,2,Monday,126,0
5,26,3,Monday,153,0
5,26,4,Monday,132,0
5,26,5,Monday,131,0
5,26,6,Monday,148,0
5,26,7,Monday,189,0
5,26,8,Monday,220,0
5,26,9,Monday,309,0
5,26,10,Monday,414,0
5,26,11,Monday,446,0
5,26,12,Monday,496,0
5,26,13,Monday,593,0
5,26,14,Monday,688,0
5,26,15,Monday,741,0
5,26,16,Monday,691,0
5,26,17,Monday,731,0
5,26,18,Monday,658,0
5,26,19,Monday,702,0
5,26,20,Monday,634,0
5,26,21,Monday,629,0
5,26,22,Monday,476,0
5,26,23,Monday,298,0
5,27,0,Tuesday,141,1
5,27,1,Tuesday,77,1
5,27,2,Tuesday,58,1
5,27,3,Tuesday,159,1
5,27,4,Tuesday,267,1
5,27,5,Tuesday,459,1
5,27,6,Tuesday,859,1
5,27,7,Tuesday,1078,1
5,27,8,Tuesday,855,1
5,27,9,Tuesday,597,1
5,27,10,Tuesday,576,1
5,27,11,Tuesday,579,1
5,27,12,Tuesday,597,1
5,27,13,Tuesday,895,1
5,27,14,Tuesday,971,1
5,27,15,Tuesday,1157,1
5,27,16,Tuesday,1434,1
5,27,17,Tuesday,1479,1
5,27,18,Tuesday,1197,1
5,27,19,Tuesday,925,1
5,27,20,Tuesday,919,1
5,27,21,Tuesday,756,1
5,27,22,Tuesday,611,1
5,27,23,Tuesday,358,1
5,28,0,Wednesday,187,2
5,28,1,Wednesday,104,2
5,28,2,Wednesday,78,2
5,28,3,Wednesday,127,2
5,28,4,Wednesday,196,2
5,28,5,Wednesday,410,2
5,28,6,Wednesday,873,2
5,28,7,Wednesday,1243,2
5,28,8,Wednesday,981,2
5,28,9,Wednesday,716,2
5,28,10,Wednesday,687,2
5,28,11,Wednesday,730,2
5,28,12,Wednesday,690,2
5,28,13,Wednesday,892,2
5,28,14,Wednesday,1170,2
5,28,15,Wednesday,1597,2
5,28,16,Wednesday,1969,2
5,28,17,Wednesday,2027,2
5,28,18,Wednesday,1771,2
5,28,19,Wednesday,1444,2
5,28,20,Wednesday,1487,2
5,28,21,Wednesday,1411,2
5,28,22,Wednesday,955,2
5,28,23,Wednesday,495,2
5,29,0,Thursday,243,3
5,29,1,Thursday,130,3
5,29,2,Thursday,84,3
5,29,3,Thursday,125,3
5,29,4,Thursday,212,3
5,29,5,Thursday,398,3
5,29,6,Thursday,912,3
5,29,7,Thursday,1172,3
5,29,8,Thursday,983,3
5,29,9,Thursday,748,3
5,29,10,Thursday,665,3
5,29,11,Thursday,702,3
5,29,12,Thursday,740,3
5,29,13,Thursday,923,3
5,29,14,Thursday,1236,3
5,29,15,Thursday,1655,3
5,29,16,Thursday,1868,3
5,29,17,Thursday,2160,3
5,29,18,Thursday,2051,3
5,29,19,Thursday,1750,3
5,29,20,Thursday,1790,3
5,29,21,Thursday,1953,3
5,29,22,Thursday,1629,3
5,29,23,Thursday,801,3
5,30,0,Friday,393,4
5,30,1,Friday,201,4
5,30,2,Friday,124,4
5,30,3,Friday,175,4
5,30,4,Friday,240,4
5,30,5,Friday,398,4
5,30,6,Friday,854,4
5,30,7,Friday,1171,4
5,30,8,Friday,997,4
5,30,9,Friday,717,4
5,30,10,Friday,731,4
5,30,11,Friday,823,4
5,30,12,Friday,870,4
5,30,13,Friday,997,4
5,30,14,Friday,1308,4
5,30,15,Friday,1647,4
5,30,16,Friday,1808,4
5,30,17,Friday,1747,4
5,30,18,Friday,2245,4
5,30,19,Friday,1443,4
5,30,20,Friday,1316,4
5,30,21,Friday,1495,4
5,30,22,Friday,1470,4
5,30,23,Friday,1243,4
5,31,0,Saturday,768,5
5,31,1,Saturday,462,5
5,31,2,Saturday,331,5
5,31,3,Saturday,261,5
5,31,4,Saturday,145,5
5,31,5,Saturday,173,5
5,31,6,Saturday,255,5
5,31,7,Saturday,365,5
5,31,8,Saturday,497,5
5,31,9,Saturday,559,5
5,31,10,Saturday,626,5
5,31,11,Saturday,713,5
5,31,12,Saturday,775,5
5,31,13,Saturday,816,5
5,31,14,Saturday,1265,5
5,31,15,Saturday,1584,5
5,31,16,Saturday,1551,5
5,31,17,Saturday,1348,5
5,31,18,Saturday,1470,5
5,31,19,Saturday,1219,5
5,31,20,Saturday,1203,5
5,31,21,Saturday,1466,5
5,31,22,Saturday,1793,5
5,31,23,Saturday,1616,5
6,1,0,Sunday,1112,6
6,1,1,Sunday,685,6
6,1,2,Sunday,396,6
6,1,3,Sunday,281,6
6,1,4,Sunday,155,6
6,1,5,Sunday,165,6
6,1,6,Sunday,200,6
