month,day,hour,weekday,ride_count,weekday_num
6,1,7,Sunday,265,6
6,1,8,Sunday,386,6
6,1,9,Sunday,500,6
6,1,10,Sunday,638,6
6,1,11,Sunday,740,6
6,1,12,Sunday,807,6
6,1,13,Sunday,913,6
6,1,14,Sunday,997,6
6,1,15,Sunday,1092,6
6,1,16,Sunday,1169,6
6,1,17,Sunday,1113,6
6,1,18,Sunday,983,6
6,1,19,Sunday,814,6
6,1,20,Sunday,807,6
6,1,21,Sunday,849,6
6,1,22,Sunday,602,6
6,1,23,Sunday,298,6
6,2,0,Monday,186,0
6,2,1,Monday,72,0
6,2,2,Monday,59,0
6,2,3,Monday,167,0
6,2,4,Monday,305,0
6,2,5,Monday,500,0
6,2,6,Monday,915,0
6,2,7,Monday,1103,0
6,2,8,Monday,982,0
6,2,9,Monday,603,0
6,2,10,Monday,628,0
6,2,11,Monday,637,0
6,2,12,Monday,683,0
6,2,13,Monday,713,0
6,2,14,Monday,1018,0
6,2,15,Monday,1112,0
6,2,16,Monday,1337,0
6,2,17,Monday,1443,0
6,2,18,Monday,1093,0
6,2,19,Monday,1009,0
6,2,20,Monday,1037,0
6,2,21,Monday,914,0
6,2,22,Monday,634,0
6,2,23,Monday,353,0
6,3,0,Tuesday,187,1
6,3,1,Tuesday,87,1
6,3,2,Tuesday,59,1
6,3,3,Tuesday,105,1
6,3,4,Tuesday,180,1
6,3,5,Tuesday,372,1
6,3,6,Tuesday,950,1
6,3,7,Tuesday,1199,1
6,3,8,Tuesday,982,1
6,3,9,Tuesday,722,1
6,3,10,Tuesday,746,1
6,3,11,Tuesday,737,1
6,3,12,Tuesday,793,1
6,3,13,Tuesday,962,1
6,3,14,Tuesday,1216,1
6,3,15,Tuesday,1432,1
6,3,16,Tuesday,2142,1
6,3,17,Tuesday,2471,1
6,3,18,Tuesday,2026,1
6,3,19,Tuesday,1369,1
6,3,20,Tuesday,1406,1
6,3,21,Tuesday,1257,1
6,3,22,Tuesday,833,1
6,3,23,Tuesday,441,1
6,4,0,Wednesday,213,2
6,4,1,Wednesday,106,2
6,4,2,Wednesday,90,2
6,4,3,Wednesday,144,2
6,4,4,Wednesday,216,2
6,4,5,Wednesday,365,2
6,4,6,Wednesday,936,2
6,4,7,Wednesday,1295,2
6,4,8,Wednesday,1024,2
6,4,9,Wednesday,827,2
6,4,10,Wednesday,764,2
6,4,11,Wednesday,758,2
6,4,12,Wednesday,768,2
6,4,13,Wednesday,922,2
6,4,14,Wednesday,1214,2
6,4,15,Wednesday,1584,2
6,4,16,Wednesday,1914,2
6,4,17,Wednesday,1948,2
6,4,18,Wednesday,1558,2
6,4,19,Wednesday,1385,2
6,4,20,Wednesday,1526,2
6,4,21,Wednesday,1464,2
6,4,22,Wednesday,1302,2
6,4,23,Wednesday,508,2
6,5,0,Thursday,277,3
6,5,1,Thursday,147,3
6,5,2,Thursday,128,3
6,5,3,Thursday,182,3
6,5,4,Thursday,281,3
6,5,5,Thursday,706,3
6,5,6,Thursday,1421,3
6,5,7,Thursday,1762,3
6,5,8,Thursday,1770,3
6,5,9,Thursday,1449,3
6,5,10,Thursday,1105,3
6,5,11,Thursday,941,3
6,5,12,Thursday,862,3
6,5,13,Thursday,1018,3
6,5,14,Thursday,1262,3
6,5,15,Thursday,1604,3
6,5,16,Thursday,1850,3
6,5,17,Thursday,2057,3
6,5,18,Thursday,1678,3
6,5,19,Thursday,1497,3
6,5,20,Thursday,1753,3
6,5,21,Thursday,1966,3
6,5,22,Thursday,1710,3
6,5,23,Thursday,945,3
6,6,0,Friday,440,4
6,6,1,Friday,249,4
6,6,2,Friday,167,4
6,6,3,Friday,190,4
6,6,4,Friday,291,4
6,6,5,Friday,419,4
6,6,6,Friday,875,4
6,6,7,Friday,1150,4
6,6,8,Friday,1075,4
6,6,9,Friday,768,4
6,6,10,Friday,832,4
6,6,11,Friday,917,4
6,6,12,Friday,953,4
6,6,13,Friday,1088,4
6,6,14,Friday,1338,4
6,6,15,Friday,1596,4
6,6,16,Friday,1818,4
6,6,17,Friday,1771,4
6,6,18,Friday,1602,4
6,6,19,Friday,1270,4
6,6,20,Friday,1197,4
6,6,21,Friday,1477,4
6,6,22,Friday,1684,4
6,6,23,Friday,1516,4
6,7,0,Saturday,940,5
6,7,1,Saturday,551,5
6,7,2,Saturday,328,5
6,7,3,Saturday,275,5
6,7,4,Saturday,186,5
6,7,5,Saturday,186,5
6,7,6,Saturday,290,5
6,7,7,Saturday,354,5
6,7,8,Saturday,508,5
6,7,9,Saturday,634,5
6,7,10,Saturday,744,5
6,7,11,Saturday,821,5
6,7,12,Saturday,915,5
6,7,13,Saturday,990,5
6,7,14,Saturday,1018,5
6,7,15,Saturday,1173,5
6,7,16,Saturday,1388,5
6,7,17,Saturday,1238,5
6,7,18,Saturday,1335,5
6,7,19,Saturday,1023,5
6,7,20,Saturday,1161,5
6,7,21,Saturday,1403,5
6,7,22,Saturday,1782,5
6,7,23,Saturday,1646,5
6,8,0,Sunday,1056,6
6,8,1,Sunday,656,6
6,8,2,Sunday,409,6
6,8,3,Sunday,306,6
6,8,4,Sunday,189,6
6,8,5,Sunday,173,6
6,8,6,Sunday,210,6
6,8,7,Sunday,282,6
6,8,8,Sunday,340,6
6,8,9,Sunday,516,6
6,8,10,Sunday,620,6
6,8,11,Sunday,711,6
6,8,12,Sunday,853,6
6,8,13,Sunday,892,6
6,8,14,Sunday,1011,6
6,8,15,Sunday,1090,6
6,8,16,Sunday,1146,6
6,8,17,Sunday,955,6
6,8,18,Sunday,852,6
6,8,19,Sunday,747,6
6,8,20,Sunday,759,6
6,8,21,Sunday,787,6
6,8,22,Sunday,750,6
6,8,23,Sunday,439,6
6,9,0,Monday,237,0
6,9,1,Monday,114,0
6,9,2,Monday,95,0
6,9,3,Monday,246,0
6,9,4,Monday,414,0
6,9,5,Monday,731,0
6,9,6,Monday,1367,0
6,9,7,Monday,1788,0
6,9,8,Monday,1907,0
6,9,9,Monday,1527,0
6,9,10,Monday,1098,0
6,9,11,Monday,903,0
6,9,12,Monday,782,0
6,9,13,Monday,903,0
6,9,14,Monday,1037,0
6,9,15,Monday,1249,0
6,9,16,Monday,1471,0
6,9,17,Monday,1728,0
6,9,18,Monday,1382,0
6,9,19,Monday,1125,0
6,9,20,Monday,1067,0
6,9,21,Monday,1027,0
6,9,22,Monday,643,0
6,9,23,Monday,403,0
6,10,0,Tuesday,196,1
6,10,1,Tuesday,111,1
6,10,2,Tuesday,83,1
6,10,3,Tuesday,119,1
6,10,4,Tuesday,247,1
6,10,5,Tuesday,460,1
6,10,6,Tuesday,999,1
6,10,7,Tuesday,1427,1
6,10,8,Tuesday,1246,1
6,10,9,Tuesday,798,1
6,10,10,Tuesday,756,1
6,10,11,Tuesday,848,1
6,10,12,Tuesday,801,1
6,10,13,Tuesday,933,1
6,10,14,Tuesday,1217,1
6,10,15,Tuesday,1545,1
6,10,16,Tuesday,1836,1
6,10,17,Tuesday,2008,1
6,10,18,Tuesday,1535,1
6,10,19,Tuesday,1293,1
6,10,20,Tuesday,1510,1
6,10,21,Tuesday,1458,1
6,10,22,Tuesday,916,1
6,10,23,Tuesday,532,1
6,11,0,Wednesday,258,2
6,11,1,Wednesday,146,2
6,11,2,Wednesday,101,2
6,11,3,Wednesday,153,2
6,11,4,Wednesday,240,2
6,11,5,Wednesday,497,2
6,11,6,Wednesday,1149,2
6,11,7,Wednesday,1566,2
6,11,8,Wednesday,1442,2
6,11,9,Wednesday,988,2
6,11,10,Wednesday,853,2
6,11,11,Wednesday,871,2
6,11,12,Wednesday,877,2
6,11,13,Wednesday,1104,2
6,11,14,Wednesday,1390,2
6,11,15,Wednesday,1616,2
6,11,16,Wednesday,1826,2
6,11,17,Wednesday,1981,2
6,11,18,Wednesday,1745,2
6,11,19,Wednesday,1602,2
6,11,20,Wednesday,1642,2
6,11,21,Wednesday,1620,2
6,11,22,Wednesday,1366,2
6,11,23,Wednesday,683,2
6,12,0,Thursday,304,3
6,12,1,Thursday,178,3
6,12,2,Thursday,106,3
6,12,3,Thursday,187,3
6,12,4,Thursday,271,3
6,12,5,Thursday,484,3
6,12,6,Thursday,1061,3
6,12,7,Thursday,1560,3
6,12,8,Thursday,1419,3
6,12,9,Thursday,1006,3
6,12,10,Thursday,918,3
6,12,11,Thursday,926,3
6,12,12,Thursday,1036,3
6,12,13,Thursday,1219,3
6,12,14,Thursday,1486,3
6,12,15,Thursday,1812,3
6,12,16,Thursday,2001,3
6,12,17,Thursday,2293,3
6,12,18,Thursday,2281,3
6,12,19,Thursday,2012,3
6,12,20,Thursday,2075,3
6,12,21,Thursday,1969,3
6,12,22,Thursday,1914,3
6,12,23,Thursday,1326,3
6,13,0,Friday,509,4
6,13,1,Friday,319,4
6,13,2,Friday,203,4
6,13,3,Friday,267,4
6,13,4,Friday,374,4
6,13,5,Friday,528,4
6,13,6,Friday,1030,4
6,13,7,Friday,1639,4
6,13,8,Friday,1837,4
6,13,9,Friday,1516,4
6,13,10,Friday,1067,4
6,13,11,Friday,1015,4
6,13,12,Friday,1019,4
6,13,13,Friday,1114,4
6,13,14,Friday,1342,4
6,13,15,Friday,1639,4
6,13,16,Friday,2022,4
6,13,17,Friday,2986,4
6,13,18,Friday,3156,4
6,13,19,Friday,2159,4
6,13,20,Friday,1429,4
6,13,21,Friday,1436,4
6,13,22,Friday,1339,4
6,13,23,Friday,1262,4
6,14,0,Saturday,769,5
6,14,1,Saturday,504,5
6,14,2,Saturday,315,5
6,14,3,Saturday,330,5
6,14,4,Saturday,196,5
6,14,5,Saturday,231,5
6,14,6,Saturday,320,5
6,14,7,Saturday,369,5
6,14,8,Saturday,448,5
6,14,9,Saturday,608,5
6,14,10,Saturday,679,5
6,14,11,Saturday,739,5
6,14,12,Saturday,749,5
6,14,13,Saturday,806,5
6,14,14,Saturday,892,5
6,14,15,Saturday,1165,5
6,14,16,Saturday,1503,5
6,14,17,Saturday,1215,5
6,14,18,Saturday,1147,5
6,14,19,Saturday,1114,5
6,14,20,Saturday,1096,5
6,14,21,Saturday,1282,5
6,14,22,Saturday,1513,5
6,14,23,Saturday,1337,5
6,15,0,Sunday,864,6
6,15,1,Sunday,577,6
6,15,2,Sunday,421,6
6,15,3,Sunday,283,6
6,15,4,Sunday,190,6
6,15,5,Sunday,194,6
6,15,6,Sunday,198,6
6,15,7,Sunday,243,6
6,15,8,Sunday,354,6
6,15,9,Sunday,497,6
6,15,10,Sunday,627,6
6,15,11,Sunday,674,6
6,15,12,Sunday,772,6
6,15,13,Sunday,811,6
6,15,14,Sunday,857,6
6,15,15,Sunday,916,6
6,15,16,Sunday,941,6
6,15,17,Sunday,901,6
6,15,18,Sunday,829,6
6,15,19,Sunday,812,6
6,15,20,Sunday,791,6
6,15,21,Sunday,825,6
6,15,22,Sunday,604,6
6,15,23,Sunday,330,6
6,16,0,Monday,122,0
6,16,1,Monday,87,0
6,16,2,Monday,68,0
6,16,3,Monday,188,0
6,16,4,Monday,330,0
6,16,5,Monday,516,0
6,16,6,Monday,802,0
6,16,7,Monday,1170,0
6,16,8,Monday,969,0
6,16,9,Monday,672,0
6,16,10,Monday,640,0
6,16,11,Monday,692,0
6,16,12,Monday,663,0
6,16,13,Monday,752,0
6,16,14,Monday,933,0
6,16,15,Monday,1115,0
6,16,16,Monday,1498,0
6,16,17,Monday,1408,0
6,16,18,Monday,965,0
6,16,19,Monday,1103,0
6,16,20,Monday,1092,0
6,16,21,Monday,976,0
6,16,22,Monday,628,0
6,16,23,Monday,389,0
6,17,0,Tuesday,170,1
6,17,1,Tuesday,107,1
6,17,2,Tuesday,78,1
6,17,3,Tuesday,136,1
6,17,4,Tuesday,223,1
6,17,5,Tuesday,403,1
6,17,6,Tuesday,806,1
6,17,7,Tuesday,1263,1
6,17,8,Tuesday,1066,1
6,17,9,Tuesday,759,1
6,17,10,Tuesday,687,1
6,17,11,Tuesday,754,1
6,17,12,Tuesday,806,1
6,17,13,Tuesday,1011,1
6,17,14,Tuesday,1216,1
6,17,15,Tuesday,1479,1
6,17,16,Tuesday,1646,1
6,17,17,Tuesday,1812,1
6,17,18,Tuesday,1625,1
6,17,19,Tuesday,1369,1
6,17,20,Tuesday,1554,1
6,17,21,Tuesday,1409,1
6,17,22,Tuesday,928,1
6,17,23,Tuesday,500,1
6,18,0,Wednesday,249,2
6,18,1,Wednesday,138,2
6,18,2,Wednesday,100,2
6,18,3,Wednesday,168,2
6,18,4,Wednesday,219,2
6,18,5,Wednesday,428,2
6,18,6,Wednesday,859,2
6,18,7,Wednesday,1317,2
6,18,8,Wednesday,1139,2
6,18,9,Wednesday,875,2
6,18,10,Wednesday,912,2
6,18,11,Wednesday,951,2
6,18,12,Wednesday,944,2
6,18,13,Wednesday,1112,2
6,18,14,Wednesday,1319,2
6,18,15,Wednesday,1703,2
6,18,16,Wednesday,1911,2
6,18,17,Wednesday,2090,2
6,18,18,Wednesday,1729,2
6,18,19,Wednesday,1351,2
6,18,20,Wednesday,1711,2
6,18,21,Wednesday,1625,2
6,18,22,Wednesday,1186,2
6,18,23,Wednesday,611,2
6,19,0,Thursday,351,3
6,19,1,Thursday,151,3
6,19,2,Thursday,119,3
6,19,3,Thursday,175,3
6,19,4,Thursday,272,3
6,19,5,Thursday,448,3
6,19,6,Thursday,950,3
6,19,7,Thursday,1349,3
6,19,8,Thursday,1225,3
6,19,9,Thursday,914,3
6,19,10,Thursday,920,3
6,19,11,Thursday,895,3
6,19,12,Thursday,1033,3
6,19,13,Thursday,1368,3
6,19,14,Thursday,1386,3
6,19,15,Thursday,1757,3
6,19,16,Thursday,1920,3
6,19,17,Thursday,2124,3
6,19,18,Thursday,1909,3
6,19,19,Thursday,1899,3
6,19,20,Thursday,2513,3
6,19,21,Thursday,2197,3
6,19,22,Thursday,1773,3
6,19,23,Thursday,946,3
6,20,0,Friday,412,4
6,20,1,Friday,264,4
6,20,2,Friday,147,4
6,20,3,Friday,232,4
6,20,4,Friday,277,4
6,20,5,Friday,431,4
6,20,6,Friday,787,4
6,20,7,Friday,1091,4
6,20,8,Friday,1138,4
6,20,9,Friday,777,4
6,20,10,Friday,762,4
6,20,11,Friday,905,4
6,20,12,Friday,885,4
6,20,13,Friday,1103,4
6,20,14,Friday,1254,4
6,20,15,Friday,1572,4
6,20,16,Friday,1681,4
6,20,17,Friday,1693,4
6,20,18,Friday,1570,4
6,20,19,Friday,1320,4
6,20,20,Friday,1306,4
6,20,21,Friday,1523,4
6,20,22,Friday,1743,4
6,20,23,Friday,1398,4
6,21,0,Saturday,905,5
6,21,1,Saturday,623,5
6,21,2,Saturday,401,5
6,21,3,Saturday,310,5
6,21,4,Saturday,224,5
6,21,5,Saturday,211,5
6,21,6,Saturday,235,5
6,21,7,Saturday,306,5
6,21,8,Saturday,469,5
6,21,9,Saturday,537,5
6,21,10,Saturday,702,5
6,21,11,Saturday,740,5
6,21,12,Saturday,745,5
6,21,13,Saturday,832,5
6,21,14,Saturday,914,5
6,21,15,Saturday,1083,5
6,21,16,Saturday,1446,5
6,21,17,Saturday,1231,5
6,21,18,Saturday,1364,5
6,21,19,Saturday,1075,5
6,21,20,Saturday,1128,5
6,21,21,Saturday,1421,5
6,21,22,Saturday,1652,5
6,21,23,Saturday,1386,5
6,22,0,Sunday,998,6
6,22,1,Sunday,687,6
6,22,2,Sunday,453,6
6,22,3,Sunday,321,6
6,22,4,Sunday,184,6
6,22,5,Sunday,207,6
6,22,6,Sunday,210,6
6,22,7,Sunday,239,6
6,22,8,Sunday,391,6
6,22,9,Sunday,529,6
6,22,10,Sunday,635,6
6,22,11,Sunday,743,6
6,22,12,Sunday,844,6
6,22,13,Sunday,862,6
6,22,14,Sunday,921,6
6,22,15,Sunday,1146,6
6,22,16,Sunday,1304,6
6,22,17,Sunday,1008,6
6,22,18,Sunday,712,6
6,22,19,Sunday,1021,6
6,22,20,Sunday,867,6
6,22,21,Sunday,917,6
6,22,22,Sunday,755,6
6,22,23,Sunday,368,6
6,23,0,Monday,157,0
6,23,1,Monday,101,0
6,23,2,Monday,80,0
6,23,3,Monday,225,0
6,23,4,Monday,363,0
6,23,5,Monday,555,0
6,23,6,Monday,822,0
6,23,7,Monday,1122,0
6,23,8,Monday,993,0
6,23,9,Monday,699,0
6,23,10,Monday,632,0
6,23,11,Monday,632,0
6,23,12,Monday,706,0
6,23,13,Monday,789,0
6,23,14,Monday,971,0
6,23,15,Monday,1165,0
6,23,16,Monday,1321,0
6,23,17,Monday,1407,0
6,23,18,Monday,1150,0
6,23,19,Monday,928,0
6,23,20,Monday,988,0
6,23,21,Monday,901,0
6,23,22,Monday,662,0
6,23,23,Monday,366,0
6,24,0,Tuesday,169,1
6,24,1,Tuesday,110,1
6,24,2,Tuesday,71,1
6,24,3,Tuesday,147,1
6,24,4,Tuesday,234,1
6,24,5,Tuesday,445,1
6,24,6,Tuesday,756,1
6,24,7,Tuesday,1175,1
6,24,8,Tuesday,1044,1
6,24,9,Tuesday,796,1
6,24,10,Tuesday,706,1
6,24,11,Tuesday,734,1
6,24,12,Tuesday,765,1
6,24,13,Tuesday,860,1
6,24,14,Tuesday,1090,1
6,24,15,Tuesday,1346,1
6,24,16,Tuesday,1600,1
6,24,17,Tuesday,1821,1
6,24,18,Tuesday,1392,1
6,24,19,Tuesday,1240,1
6,24,20,Tuesday,1450,1
6,24,21,Tuesday,1344,1
6,24,22,Tuesday,977,1
6,24,23,Tuesday,507,1
6,25,0,Wednesday,276,2
6,25,1,Wednesday,132,2
6,25,2,Wednesday,103,2
6,25,3,Wednesday,179,2
6,25,4,Wednesday,262,2
6,25,5,Wednesday,427,2
6,25,6,Wednesday,889,2
6,25,7,Wednesday,1449,2
6,25,8,Wednesday,1188,2
6,25,9,Wednesday,877,2
6,25,10,Wednesday,879,2
6,25,11,Wednesday,872,2
6,25,12,Wednesday,973,2
6,25,13,Wednesday,1055,2
6,25,14,Wednesday,1363,2
6,25,15,Wednesday,1658,2
6,25,16,Wednesday,1979,2
6,25,17,Wednesday,2176,2
6,25,18,Wednesday,2335,2
6,25,19,Wednesday,1645,2
6,25,20,Wednesday,1760,2
6,25,21,Wednesday,1816,2
6,25,22,Wednesday,1274,2
6,25,23,Wednesday,893,2
6,26,0,Thursday,431,3
6,26,1,Thursday,275,3
6,26,2,Thursday,126,3
6,26,3,Thursday,207,3
6,26,4,Thursday,292,3
6,26,5,Thursday,470,3
6,26,6,Thursday,923,3
6,26,7,Thursday,1322,3
6,26,8,Thursday,1283,3
6,26,9,Thursday,988,3
6,26,10,Thursday,1037,3
6,26,11,Thursday,900,3
6,26,12,Thursday,941,3
6,26,13,Thursday,1176,3
6,26,14,Thursday,1454,3
6,26,15,Thursday,1758,3
6,26,16,Thursday,1889,3
6,26,17,Thursday,2214,3
6,26,18,Thursday,2078,3
6,26,19,Thursday,1828,3
6,26,20,Thursday,2028,3
6,26,21,Thursday,2086,3
6,26,22,Thursday,1758,3
6,26,23,Thursday,1052,3
6,27,0,Friday,475,4
6,27,1,Friday,280,4
6,27,2,Friday,170,4
6,27,3,Friday,263,4
6,27,4,Friday,306,4
6,27,5,Friday,460,4
6,27,6,Friday,773,4
6,27,7,Friday,1242,4
6,27,8,Friday,1119,4
6,27,9,Friday,873,4
6,27,10,Friday,822,4
6,27,11,Friday,957,4
6,27,12,Friday,961,4
6,27,13,Friday,1076,4
6,27,14,Friday,1311,4
6,27,15,Friday,1598,4
6,27,16,Friday,1746,4
6,27,17,Friday,1691,4
6,27,18,Friday,1614,4
6,27,19,Friday,1265,4
6,27,20,Friday,1233,4
6,27,21,Friday,1554,4
6,27,22,Friday,1688,4
6,27,23,Friday,1418,4
6,28,0,Saturday,936,5
6,28,1,Saturday,684,5
6,28,2,Saturday,431,5
6,28,3,Saturday,383,5
6,28,4,Saturday,238,5
6,28,5,Saturday,283,5
6,28,6,Saturday,292,5
6,28,7,Saturday,362,5
6,28,8,Saturday,477,5
6,28,9,Saturday,664,5
6,28,10,Saturday,781,5
6,28,11,Saturday,747,5
6,28,12,Saturday,819,5
6,28,13,Saturday,838,5
6,28,14,Saturday,1103,5
6,28,15,Saturday,1373,5
6,28,16,Saturday,1433,5
6,28,17,Saturday,1289,5
6,28,18,Saturday,1290,5
6,28,19,Saturday,1081,5
6,28,20,Saturday,1190,5
6,28,21,Saturday,1428,5
6,28,22,Saturday,1594,5
6,28,23,Saturday,1492,5
6,29,0,Sunday,1105,6
6,29,1,Sunday,888,6
6,29,2,Sunday,764,6
6,29,3,Sunday,545,6
6,29,4,Sunday,242,6
6,29,5,Sunday,215,6
6,29,6,Sunday,237,6
6,29,7,Sunday,270,6
6,29,8,Sunday,430,6
6,29,9,Sunday,616,6
6,29,10,Sunday,709,6
6,29,11,Sunday,697,6
6,29,12,Sunday,733,6
6,29,13,Sunday,867,6
6,29,14,Sunday,927,6
6,29,15,Sunday,1091,6
6,29,16,Sunday,1068,6
6,29,17,Sunday,1060,6
6,29,18,Sunday,927,6
6,29,19,Sunday,769,6
6,29,20,Sunday,862,6
6,29,21,Sunday,907,6
6,29,22,Sunday,741,6
6,29,23,Sunday,437,6
6,30,0,Monday,210,0
6,30,1,Monday,138,0
6,30,2,Monday,118,0
6,30,3,Monday,223,0
6,30,4,Monday,300,0
6,30,5,Monday,445,0
6,30,6,Monday,768,0
6,30,7,Monday,1155,0
6,30,8,Monday,1120,0
6,30,9,Monday,763,0
6,30,10,Monday,685,0
6,30,11,Monday,698,0
6,30,12,Monday,745,0
6,30,13,Monday,848,0
6,30,14,Monday,971,0
6,30,15,Monday,1117,0
6,30,16,Monday,1356,0
6,30,17,Monday,1320,0
6,30,18,Monday,1151,0
6,30,19,Monday,1078,0
6,30,20,Monday,1170,0
6,30,21,Monday,953,0
6,30,22,Monday,663,0
6,30,23,Monday,400,0
7,1,0,Tuesday,216,1
7,1,1,Tuesday,111,1
7,1,2,Tuesday,82,1
7,1,3,Tuesday,134,1
7,1,4,Tuesday,223,1
7,1,5,Tuesday,348,1
7,1,6,Tuesday,715,1
7,1,7,Tuesday,1196,1
7,1,8,Tuesday,1076,1
7,1,9,Tuesday,885,1
7,1,10,Tuesday,811,1
7,1,11,Tuesday,795,1
7,1,12,Tuesday,920,1
7,1,13,Tuesday,1040,1
7,1,14,Tuesday,1450,1
7,1,15,Tuesday,1396,1
7,1,16,Tuesday,1260,1
7,1,17,Tuesday,1858,1
7,1,18,Tuesday,1468,1
7,1,19,Tuesday,1359,1
7,1,20,Tuesday,1394,1
7,1,21,Tuesday,1263,1
7,1,22,Tuesday,798,1
7,1,23,Tuesday,430,1
