month,day,hour,weekday,ride_count,weekday_num
7,2,0,Wednesday,239,2
7,2,1,Wednesday,140,2
7,2,2,Wednesday,123,2
7,2,3,Wednesday,187,2
7,2,4,Wednesday,256,2
7,2,5,Wednesday,383,2
7,2,6,Wednesday,761,2
7,2,7,Wednesday,1305,2
7,2,8,Wednesday,1152,2
7,2,9,Wednesday,826,2
7,2,10,Wednesday,844,2
7,2,11,Wednesday,877,2
7,2,12,Wednesday,932,2
7,2,13,Wednesday,1063,2
7,2,14,Wednesday,1203,2
7,2,15,Wednesday,1528,2
7,2,16,Wednesday,2159,2
7,2,17,Wednesday,2479,2
7,2,18,Wednesday,2946,2
7,2,19,Wednesday,2317,2
7,2,20,Wednesday,1701,2
7,2,21,Wednesday,1528,2
7,2,22,Wednesday,945,2
7,2,23,Wednesday,586,2
7,3,0,Thursday,359,3
7,3,1,Thursday,194,3
7,3,2,Thursday,128,3
7,3,3,Thursday,248,3
7,3,4,Thursday,321,3
7,3,5,Thursday,421,3
7,3,6,Thursday,680,3
7,3,7,Thursday,1103,3
7,3,8,Thursday,1004,3
7,3,9,Thursday,787,3
7,3,10,Thursday,746,3
7,3,11,Thursday,904,3
7,3,12,Thursday,1027,3
7,3,13,Thursday,1115,3
7,3,14,Thursday,1309,3
7,3,15,Thursday,1427,3
7,3,16,Thursday,1267,3
7,3,17,Thursday,1073,3
7,3,18,Thursday,1850,3
7,3,19,Thursday,2020,3
7,3,20,Thursday,1290,3
7,3,21,Thursday,890,3
7,3,22,Thursday,775,3
7,3,23,Thursday,659,3
7,4,0,Friday,454,4
7,4,1,Friday,356,4
7,4,2,Friday,286,4
7,4,3,Friday,281,4
7,4,4,Friday,229,4
7,4,5,Friday,248,4
7,4,6,Friday,270,4
7,4,7,Friday,267,4
7,4,8,Friday,325,4
7,4,9,Friday,411,4
7,4,10,Friday,495,4
7,4,11,Friday,572,4
7,4,12,Friday,735,4
7,4,13,Friday,972,4
7,4,14,Friday,903,4
7,4,15,Friday,791,4
7,4,16,Friday,620,4
7,4,17,Friday,741,4
7,4,18,Friday,728,4
7,4,19,Friday,696,4
7,4,20,Friday,641,4
7,4,21,Friday,962,4
7,4,22,Friday,1121,4
7,4,23,Friday,1044,4
7,5,0,Saturday,686,5
7,5,1,Saturday,384,5
7,5,2,Saturday,285,5
7,5,3,Saturday,221,5
7,5,4,Saturday,131,5
7,5,5,Saturday,139,5
7,5,6,Saturday,120,5
7,5,7,Saturday,185,5
7,5,8,Saturday,255,5
7,5,9,Saturday,366,5
7,5,10,Saturday,456,5
7,5,11,Saturday,483,5
7,5,12,Saturday,472,5
7,5,13,Saturday,514,5
7,5,14,Saturday,587,5
7,5,15,Saturday,561,5
7,5,16,Saturday,557,5
7,5,17,Saturday,622,5
7,5,18,Saturday,668,5
7,5,19,Saturday,548,5
7,5,20,Saturday,664,5
7,5,21,Saturday,692,5
7,5,22,Saturday,735,5
7,5,23,Saturday,559,5
7,6,0,Sunday,400,6
7,6,1,Sunday,278,6
7,6,2,Sunday,254,6
7,6,3,Sunday,236,6
7,6,4,Sunday,127,6
7,6,5,Sunday,150,6
7,6,6,Sunday,161,6
7,6,7,Sunday,170,6
7,6,8,Sunday,249,6
7,6,9,Sunday,361,6
7,6,10,Sunday,479,6
7,6,11,Sunday,536,6
7,6,12,Sunday,537,6
7,6,13,Sunday,758,6
7,6,14,Sunday,712,6
7,6,15,Sunday,777,6
7,6,16,Sunday,755,6
7,6,17,Sunday,673,6
7,6,18,Sunday,743,6
7,6,19,Sunday,680,6
7,6,20,Sunday,762,6
7,6,21,Sunday,743,6
7,6,22,Sunday,589,6
7,6,23,Sunday,313,6
7,7,0,Monday,166,0
7,7,1,Monday,97,0
7,7,2,Monday,64,0
7,7,3,Monday,197,0
7,7,4,Monday,357,0
7,7,5,Monday,507,0
7,7,6,Monday,710,0
7,7,7,Monday,1097,0
7,7,8,Monday,883,0
7,7,9,Monday,612,0
7,7,10,Monday,618,0
7,7,11,Monday,647,0
7,7,12,Monday,709,0
7,7,13,Monday,858,0
7,7,14,Monday,988,0
7,7,15,Monday,1081,0
7,7,16,Monday,1317,0
7,7,17,Monday,1435,0
7,7,18,Monday,1274,0
7,7,19,Monday,1253,0
7,7,20,Monday,1122,0
7,7,21,Monday,1050,0
7,7,22,Monday,735,0
7,7,23,Monday,503,0
7,8,0,Tuesday,341,1
7,8,1,Tuesday,165,1
7,8,2,Tuesday,102,1
7,8,3,Tuesday,190,1
7,8,4,Tuesday,280,1
7,8,5,Tuesday,535,1
7,8,6,Tuesday,955,1
7,8,7,Tuesday,1366,1
7,8,8,Tuesday,1311,1
7,8,9,Tuesday,961,1
7,8,10,Tuesday,941,1
7,8,11,Tuesday,932,1
7,8,12,Tuesday,1079,1
7,8,13,Tuesday,1168,1
7,8,14,Tuesday,1379,1
7,8,15,Tuesday,1494,1
7,8,16,Tuesday,1795,1
7,8,17,Tuesday,2123,1
7,8,18,Tuesday,1899,1
7,8,19,Tuesday,1618,1
7,8,20,Tuesday,1663,1
7,8,21,Tuesday,1680,1
7,8,22,Tuesday,1134,1
7,8,23,Tuesday,652,1
7,9,0,Wednesday,361,2
7,9,1,Wednesday,214,2
7,9,2,Wednesday,135,2
7,9,3,Wednesday,217,2
7,9,4,Wednesday,306,2
7,9,5,Wednesday,572,2
7,9,6,Wednesday,988,2
7,9,7,Wednesday,1388,2
7,9,8,Wednesday,1394,2
7,9,9,Wednesday,1035,2
7,9,10,Wednesday,976,2
7,9,11,Wednesday,1042,2
7,9,12,Wednesday,1027,2
7,9,13,Wednesday,1193,2
7,9,14,Wednesday,1420,2
7,9,15,Wednesday,1620,2
7,9,16,Wednesday,1839,2
7,9,17,Wednesday,2153,2
7,9,18,Wednesday,2152,2
7,9,19,Wednesday,2006,2
7,9,20,Wednesday,1876,2
7,9,21,Wednesday,1759,2
7,9,22,Wednesday,1361,2
7,9,23,Wednesday,783,2
7,10,0,Thursday,437,3
7,10,1,Thursday,212,3
7,10,2,Thursday,146,3
7,10,3,Thursday,233,3
7,10,4,Thursday,303,3
7,10,5,Thursday,566,3
7,10,6,Thursday,1078,3
7,10,7,Thursday,1428,3
7,10,8,Thursday,1473,3
7,10,9,Thursday,1067,3
7,10,10,Thursday,1053,3
7,10,11,Thursday,1057,3
7,10,12,Thursday,1090,3
7,10,13,Thursday,1246,3
7,10,14,Thursday,1488,3
7,10,15,Thursday,1855,3
7,10,16,Thursday,2146,3
7,10,17,Thursday,2304,3
7,10,18,Thursday,2184,3
7,10,19,Thursday,2026,3
7,10,20,Thursday,2197,3
7,10,21,Thursday,2055,3
7,10,22,Thursday,1757,3
7,10,23,Thursday,1140,3
7,11,0,Friday,605,4
7,11,1,Friday,350,4
7,11,2,Friday,231,4
7,11,3,Friday,291,4
7,11,4,Friday,333,4
7,11,5,Friday,560,4
7,11,6,Friday,883,4
7,11,7,Friday,1276,4
7,11,8,Friday,1272,4
7,11,9,Friday,1008,4
7,11,10,Friday,1017,4
7,11,11,Friday,1037,4
7,11,12,Friday,1035,4
7,11,13,Friday,1286,4
7,11,14,Friday,1518,4
7,11,15,Friday,1753,4
7,11,16,Friday,1903,4
7,11,17,Friday,1973,4
7,11,18,Friday,1967,4
7,11,19,Friday,1583,4
7,11,20,Friday,1500,4
7,11,21,Friday,1784,4
7,11,22,Friday,1958,4
7,11,23,Friday,1629,4
7,12,0,Saturday,1302,5
7,12,1,Saturday,893,5
7,12,2,Saturday,609,5
7,12,3,Saturday,411,5
7,12,4,Saturday,261,5
7,12,5,Saturday,321,5
7,12,6,Saturday,342,5
7,12,7,Saturday,450,5
7,12,8,Saturday,587,5
7,12,9,Saturday,756,5
7,12,10,Saturday,910,5
7,12,11,Saturday,994,5
7,12,12,Saturday,1047,5
7,12,13,Saturday,1122,5
7,12,14,Saturday,1341,5
7,12,15,Saturday,1486,5
7,12,16,Saturday,1678,5
7,12,17,Saturday,1692,5
7,12,18,Saturday,1673,5
7,12,19,Saturday,1420,5
7,12,20,Saturday,1452,5
7,12,21,Saturday,1648,5
7,12,22,Saturday,1855,5
7,12,23,Saturday,1686,5
7,13,0,Sunday,1304,6
7,13,1,Sunday,959,6
7,13,2,Sunday,719,6
7,13,3,Sunday,471,6
7,13,4,Sunday,265,6
7,13,5,Sunday,240,6
7,13,6,Sunday,259,6
7,13,7,Sunday,353,6
7,13,8,Sunday,516,6
7,13,9,Sunday,781,6
7,13,10,Sunday,898,6
7,13,11,Sunday,1075,6
7,13,12,Sunday,1142,6
7,13,13,Sunday,1257,6
7,13,14,Sunday,1272,6
7,13,15,Sunday,1070,6
7,13,16,Sunday,1297,6
7,13,17,Sunday,1428,6
7,13,18,Sunday,1145,6
7,13,19,Sunday,972,6
7,13,20,Sunday,1030,6
7,13,21,Sunday,910,6
7,13,22,Sunday,934,6
7,13,23,Sunday,785,6
7,14,0,Monday,417,0
7,14,1,Monday,192,0
7,14,2,Monday,117,0
7,14,3,Monday,274,0
7,14,4,Monday,408,0
7,14,5,Monday,686,0
7,14,6,Monday,990,0
7,14,7,Monday,1379,0
7,14,8,Monday,1277,0
7,14,9,Monday,1012,0
7,14,10,Monday,946,0
7,14,11,Monday,913,0
7,14,12,Monday,883,0
7,14,13,Monday,959,0
7,14,14,Monday,1192,0
7,14,15,Monday,1334,0
7,14,16,Monday,1747,0
7,14,17,Monday,2296,0
7,14,18,Monday,1977,0
7,14,19,Monday,2177,0
7,14,20,Monday,2273,0
7,14,21,Monday,2054,0
7,14,22,Monday,1206,0
7,14,23,Monday,641,0
7,15,0,Tuesday,353,1
7,15,1,Tuesday,169,1
7,15,2,Tuesday,107,1
7,15,3,Tuesday,207,1
7,15,4,Tuesday,330,1
7,15,5,Tuesday,607,1
7,15,6,Tuesday,1076,1
7,15,7,Tuesday,1430,1
7,15,8,Tuesday,1401,1
7,15,9,Tuesday,1036,1
7,15,10,Tuesday,1007,1
7,15,11,Tuesday,1082,1
7,15,12,Tuesday,1049,1
7,15,13,Tuesday,1972,1
7,15,14,Tuesday,1875,1
7,15,15,Tuesday,1721,1
7,15,16,Tuesday,2088,1
7,15,17,Tuesday,3045,1
7,15,18,Tuesday,3302,1
7,15,19,Tuesday,3225,1
7,15,20,Tuesday,2840,1
7,15,21,Tuesday,1871,1
7,15,22,Tuesday,1334,1
7,15,23,Tuesday,718,1
7,16,0,Wednesday,432,2
7,16,1,Wednesday,216,2
7,16,2,Wednesday,169,2
7,16,3,Wednesday,226,2
7,16,4,Wednesday,342,2
7,16,5,Wednesday,628,2
7,16,6,Wednesday,1125,2
7,16,7,Wednesday,1560,2
7,16,8,Wednesday,1549,2
7,16,9,Wednesday,1135,2
7,16,10,Wednesday,1029,2
7,16,11,Wednesday,1004,2
7,16,12,Wednesday,998,2
7,16,13,Wednesday,1100,2
7,16,14,Wednesday,1351,2
7,16,15,Wednesday,1732,2
7,16,16,Wednesday,1916,2
7,16,17,Wednesday,2104,2
7,16,18,Wednesday,1933,2
7,16,19,Wednesday,1840,2
7,16,20,Wednesday,1940,2
7,16,21,Wednesday,1868,2
7,16,22,Wednesday,1520,2
7,16,23,Wednesday,890,2
7,17,0,Thursday,415,3
7,17,1,Thursday,249,3
7,17,2,Thursday,187,3
7,17,3,Thursday,259,3
7,17,4,Thursday,423,3
7,17,5,Thursday,698,3
7,17,6,Thursday,952,3
7,17,7,Thursday,1367,3
7,17,8,Thursday,1351,3
7,17,9,Thursday,1063,3
7,17,10,Thursday,1031,3
7,17,11,Thursday,1090,3
7,17,12,Thursday,1118,3
7,17,13,Thursday,1284,3
7,17,14,Thursday,1511,3
7,17,15,Thursday,1741,3
7,17,16,Thursday,2015,3
7,17,17,Thursday,2257,3
7,17,18,Thursday,2266,3
7,17,19,Thursday,2056,3
7,17,20,Thursday,1953,3
7,17,21,Thursday,2173,3
7,17,22,Thursday,1961,3
7,17,23,Thursday,1290,3
7,18,0,Friday,687,4
7,18,1,Friday,388,4
7,18,2,Friday,252,4
7,18,3,Friday,335,4
7,18,4,Friday,396,4
7,18,5,Friday,586,4
7,18,6,Friday,893,4
7,18,7,Friday,1248,4
7,18,8,Friday,1250,4
7,18,9,Friday,1100,4
7,18,10,Friday,955,4
7,18,11,Friday,1019,4
7,18,12,Friday,1008,4
7,18,13,Friday,1174,4
7,18,14,Friday,1506,4
7,18,15,Friday,1818,4
7,18,16,Friday,2020,4
7,18,17,Friday,1912,4
7,18,18,Friday,1979,4
7,18,19,Friday,1875,4
7,18,20,Friday,1754,4
7,18,21,Friday,1974,4
7,18,22,Friday,2082,4
7,18,23,Friday,1649,4
7,19,0,Saturday,1208,5
7,19,1,Saturday,936,5
7,19,2,Saturday,749,5
7,19,3,Saturday,563,5
7,19,4,Saturday,319,5
7,19,5,Saturday,307,5
7,19,6,Saturday,384,5
7,19,7,Saturday,463,5
7,19,8,Saturday,612,5
7,19,9,Saturday,742,5
7,19,10,Saturday,941,5
7,19,11,Saturday,999,5
7,19,12,Saturday,1046,5
7,19,13,Saturday,1011,5
7,19,14,Saturday,1186,5
7,19,15,Saturday,1375,5
7,19,16,Saturday,1522,5
7,19,17,Saturday,1527,5
7,19,18,Saturday,1683,5
7,19,19,Saturday,1385,5
7,19,20,Saturday,1525,5
7,19,21,Saturday,1721,5
7,19,22,Saturday,1893,5
7,19,23,Saturday,1629,5
7,20,0,Sunday,1353,6
7,20,1,Sunday,1065,6
7,20,2,Sunday,764,6
7,20,3,Sunday,562,6
7,20,4,Sunday,268,6
7,20,5,Sunday,258,6
7,20,6,Sunday,285,6
7,20,7,Sunday,390,6
7,20,8,Sunday,514,6
7,20,9,Sunday,727,6
7,20,10,Sunday,868,6
7,20,11,Sunday,1054,6
7,20,12,Sunday,995,6
7,20,13,Sunday,1194,6
7,20,14,Sunday,1274,6
7,20,15,Sunday,1303,6
7,20,16,Sunday,1318,6
7,20,17,Sunday,1393,6
7,20,18,Sunday,1130,6
7,20,19,Sunday,957,6
7,20,20,Sunday,1108,6
7,20,21,Sunday,1049,6
7,20,22,Sunday,889,6
7,20,23,Sunday,494,6
7,21,0,Monday,253,0
7,21,1,Monday,129,0
7,21,2,Monday,110,0
7,21,3,Monday,292,0
7,21,4,Monday,432,0
7,21,5,Monday,677,0
7,21,6,Monday,966,0
7,21,7,Monday,1361,0
7,21,8,Monday,1263,0
7,21,9,Monday,963,0
7,21,10,Monday,902,0
7,21,11,Monday,917,0
7,21,12,Monday,956,0
7,21,13,Monday,1043,0
7,21,14,Monday,1200,0
7,21,15,Monday,1384,0
7,21,16,Monday,1673,0
7,21,17,Monday,1816,0
7,21,18,Monday,1636,0
7,21,19,Monday,1436,0
7,21,20,Monday,1428,0
7,21,21,Monday,1265,0
7,21,22,Monday,932,0
7,21,23,Monday,544,0
7,22,0,Tuesday,291,1
7,22,1,Tuesday,161,1
7,22,2,Tuesday,131,1
7,22,3,Tuesday,200,1
7,22,4,Tuesday,321,1
7,22,5,Tuesday,621,1
7,22,6,Tuesday,1056,1
7,22,7,Tuesday,1413,1
7,22,8,Tuesday,1492,1
7,22,9,Tuesday,1146,1
7,22,10,Tuesday,1074,1
7,22,11,Tuesday,1113,1
7,22,12,Tuesday,1118,1
7,22,13,Tuesday,1314,1
7,22,14,Tuesday,1486,1
7,22,15,Tuesday,1742,1
7,22,16,Tuesday,2207,1
7,22,17,Tuesday,2413,1
7,22,18,Tuesday,2196,1
7,22,19,Tuesday,1841,1
7,22,20,Tuesday,1907,1
7,22,21,Tuesday,1745,1
7,22,22,Tuesday,1306,1
7,22,23,Tuesday,735,1
7,23,0,Wednesday,379,2
7,23,1,Wednesday,211,2
7,23,2,Wednesday,177,2
7,23,3,Wednesday,243,2
7,23,4,Wednesday,370,2
7,23,5,Wednesday,619,2
7,23,6,Wednesday,1059,2
7,23,7,Wednesday,1476,2
7,23,8,Wednesday,1529,2
7,23,9,Wednesday,1199,2
7,23,10,Wednesday,1175,2
7,23,11,Wednesday,1230,2
7,23,12,Wednesday,1272,2
7,23,13,Wednesday,1514,2
7,23,14,Wednesday,1758,2
7,23,15,Wednesday,2072,2
7,23,16,Wednesday,2371,2
7,23,17,Wednesday,2519,2
7,23,18,Wednesday,2434,2
7,23,19,Wednesday,2320,2
7,23,20,Wednesday,2791,2
7,23,21,Wednesday,2559,2
7,23,22,Wednesday,1858,2
7,23,23,Wednesday,938,2
7,24,0,Thursday,446,3
7,24,1,Thursday,223,3
7,24,2,Thursday,176,3
7,24,3,Thursday,252,3
7,24,4,Thursday,420,3
7,24,5,Thursday,645,3
7,24,6,Thursday,1002,3
7,24,7,Thursday,1353,3
7,24,8,Thursday,1429,3
7,24,9,Thursday,1230,3
7,24,10,Thursday,1110,3
7,24,11,Thursday,1218,3
7,24,12,Thursday,1142,3
7,24,13,Thursday,1283,3
7,24,14,Thursday,1535,3
7,24,15,Thursday,1704,3
7,24,16,Thursday,2109,3
7,24,17,Thursday,2385,3
7,24,18,Thursday,2372,3
7,24,19,Thursday,2316,3
7,24,20,Thursday,2277,3
7,24,21,Thursday,2152,3
7,24,22,Thursday,1986,3
7,24,23,Thursday,1285,3
7,25,0,Friday,714,4
7,25,1,Friday,447,4
7,25,2,Friday,290,4
7,25,3,Friday,323,4
7,25,4,Friday,401,4
7,25,5,Friday,595,4
7,25,6,Friday,901,4
7,25,7,Friday,1241,4
7,25,8,Friday,1305,4
7,25,9,Friday,1112,4
7,25,10,Friday,1036,4
7,25,11,Friday,1046,4
7,25,12,Friday,1014,4
7,25,13,Friday,1187,4
7,25,14,Friday,1530,4
7,25,15,Friday,1669,4
7,25,16,Friday,1897,4
7,25,17,Friday,2031,4
7,25,18,Friday,2008,4
7,25,19,Friday,1793,4
7,25,20,Friday,1804,4
7,25,21,Friday,1934,4
7,25,22,Friday,1942,4
7,25,23,Friday,1755,4
7,26,0,Saturday,1245,5
7,26,1,Saturday,940,5
7,26,2,Saturday,677,5
7,26,3,Saturday,509,5
7,26,4,Saturday,376,5
7,26,5,Saturday,330,5
7,26,6,Saturday,368,5
7,26,7,Saturday,496,5
7,26,8,Saturday,647,5
7,26,9,Saturday,804,5
7,26,10,Saturday,986,5
7,26,11,Saturday,1069,5
7,26,12,Saturday,1132,5
7,26,13,Saturday,1179,5
7,26,14,Saturday,1377,5
7,26,15,Saturday,1657,5
7,26,16,Saturday,1725,5
7,26,17,Saturday,1642,5
7,26,18,Saturday,1814,5
7,26,19,Saturday,1560,5
7,26,20,Saturday,1755,5
7,26,21,Saturday,1840,5
7,26,22,Saturday,1854,5
7,26,23,Saturday,1726,5
7,27,0,Sunday,1303,6
7,27,1,Sunday,1016,6
7,27,2,Sunday,816,6
7,27,3,Sunday,639,6
7,27,4,Sunday,322,6
7,27,5,Sunday,277,6
7,27,6,Sunday,322,6
7,27,7,Sunday,352,6
7,27,8,Sunday,588,6
7,27,9,Sunday,761,6
7,27,10,Sunday,960,6
7,27,11,Sunday,1170,6
7,27,12,Sunday,1136,6
7,27,13,Sunday,1292,6
7,27,14,Sunday,1324,6
7,27,15,Sunday,1412,6
7,27,16,Sunday,1497,6
7,27,17,Sunday,1432,6
7,27,18,Sunday,1245,6
7,27,19,Sunday,1091,6
7,27,20,Sunday,1112,6
7,27,21,Sunday,1038,6
7,27,22,Sunday,879,6
7,27,23,Sunday,606,6
7,28,0,Monday,424,0
7,28,1,Monday,195,0
7,28,2,Monday,148,0
7,28,3,Monday,256,0
7,28,4,Monday,418,0
7,28,5,Monday,591,0
7,28,6,Monday,978,0
7,28,7,Monday,1229,0
7,28,8,Monday,1374,0
7,28,9,Monday,1105,0
7,28,10,Monday,957,0
7,28,11,Monday,1015,0
7,28,12,Monday,964,0
7,28,13,Monday,1058,0
7,28,14,Monday,1224,0
7,28,15,Monday,1258,0
7,28,16,Monday,1546,0
7,28,17,Monday,1781,0
7,28,18,Monday,1664,0
7,28,19,Monday,1512,0
7,28,20,Monday,1480,0
7,28,21,Monday,1271,0
7,28,22,Monday,955,0
7,28,23,Monday,578,0
7,29,0,Tuesday,308,1
7,29,1,Tuesday,173,1
7,29,2,Tuesday,134,1
7,29,3,Tuesday,204,1
7,29,4,Tuesday,329,1
7,29,5,Tuesday,619,1
7,29,6,Tuesday,1009,1
7,29,7,Tuesday,1345,1
7,29,8,Tuesday,1382,1
7,29,9,Tuesday,1033,1
7,29,10,Tuesday,1054,1
7,29,11,Tuesday,1017,1
7,29,12,Tuesday,988,1
7,29,13,Tuesday,1089,1
7,29,14,Tuesday,1361,1
7,29,15,Tuesday,1598,1
7,29,16,Tuesday,1869,1
7,29,17,Tuesday,2273,1
7,29,18,Tuesday,2127,1
7,29,19,Tuesday,1940,1
7,29,20,Tuesday,1977,1
7,29,21,Tuesday,1738,1
7,29,22,Tuesday,1234,1
7,29,23,Tuesday,788,1
7,30,0,Wednesday,362,2
7,30,1,Wednesday,185,2
7,30,2,Wednesday,176,2
7,30,3,Wednesday,247,2
7,30,4,Wednesday,356,2
7,30,5,Wednesday,597,2
7,30,6,Wednesday,1084,2
7,30,7,Wednesday,1400,2
7,30,8,Wednesday,1501,2
7,30,9,Wednesday,1224,2
7,30,10,Wednesday,1152,2
7,30,11,Wednesday,1112,2
7,30,12,Wednesday,1196,2
7,30,13,Wednesday,1240,2
7,30,14,Wednesday,1497,2
7,30,15,Wednesday,1767,2
7,30,16,Wednesday,2136,2
7,30,17,Wednesday,2414,2
7,30,18,Wednesday,2274,2
7,30,19,Wednesday,2080,2
7,30,20,Wednesday,2183,2
7,30,21,Wednesday,2037,2
7,30,22,Wednesday,1591,2
7,30,23,Wednesday,929,2
7,31,0,Thursday,493,3
7,31,1,Thursday,279,3
7,31,2,Thursday,218,3
7,31,3,Thursday,291,3
7,31,4,Thursday,417,3
7,31,5,Thursday,601,3
7,31,6,Thursday,1084,3
7,31,7,Thursday,1458,3
7,31,8,Thursday,1426,3
7,31,9,Thursday,1238,3
7,31,10,Thursday,1131,3
7,31,11,Thursday,1101,3
7,31,12,Thursday,1133,3
7,31,13,Thursday,1347,3
7,31,14,Thursday,1600,3
7,31,15,Thursday,1927,3
7,31,16,Thursday,2154,3
7,31,17,Thursday,2466,3
7,31,18,Thursday,2531,3
7,31,19,Thursday,2430,3
7,31,20,Thursday,2460,3
7,31,21,Thursday,2275,3
7,31,22,Thursday,2099,3
7,31,23,Thursday,1382,3
8,1,0,Friday,734,4
8,1,1,Friday,451,4
8,1,2,Friday,289,4
8,1,3,Friday,318,4
8,1,4,Friday,412,4
8,1,5,Friday,604,4
8,1,6,Friday,928,4
